"no","user_no","board_id","block_id","major","minor","rssi","reg_dt"
"1","1","B003","1","1","9","-64","2021-06-15 02:49:51.129000"
"2","1","B003","3","1","11","-69","2021-06-15 02:49:51.129000"
"3","1","B003","1","1","9","-64","2021-06-15 02:49:51.132000"
"4","1","B003","4","1","12","-77","2021-06-15 02:49:51.129000"
"5","1","B003","1","1","9","-64","2021-06-15 02:49:51.265000"
"6","1","B003","3","1","11","-69","2021-06-15 02:49:51.265000"
"7","1","B003","4","1","12","-75","2021-06-15 02:49:51.265000"
"8","1","B003","1","1","9","-61","2021-06-15 02:49:51.341000"
"9","1","B003","3","1","11","-69","2021-06-15 02:49:51.341000"
"10","1","B003","4","1","12","-76","2021-06-15 02:49:51.341000"
"11","1","B003","1","1","9","-61","2021-06-15 02:49:51.415000"
"12","1","B003","3","1","11","-69","2021-06-15 02:49:51.415000"
"13","1","B003","4","1","12","-76","2021-06-15 02:49:51.415000"
"14","1","B003","1","1","9","-61","2021-06-15 02:49:51.518000"
"15","1","B003","3","1","11","-69","2021-06-15 02:49:51.518000"
"16","1","B003","4","1","12","-76","2021-06-15 02:49:51.518000"
"17","1","B003","1","1","9","-61","2021-06-15 02:49:51.626000"
"18","1","B003","3","1","11","-69","2021-06-15 02:49:51.626000"
"19","1","B003","4","1","12","-76","2021-06-15 02:49:51.626000"
"20","1","B003","1","1","9","-61","2021-06-15 02:49:51.732000"
"21","1","B003","3","1","11","-69","2021-06-15 02:49:51.732000"
"22","1","B003","4","1","12","-76","2021-06-15 02:49:51.732000"
"23","1","B003","1","1","9","-61","2021-06-15 02:49:51.940000"
"24","1","B003","3","1","11","-69","2021-06-15 02:49:51.940000"
"25","1","B003","4","1","12","-76","2021-06-15 02:49:51.940000"
"26","1","B003","1","1","9","-61","2021-06-15 02:49:51.965000"
"27","1","B003","3","1","11","-69","2021-06-15 02:49:51.965000"
"28","1","B003","4","1","12","-76","2021-06-15 02:49:51.965000"
"29","1","B003","1","1","9","-61","2021-06-15 02:49:52.153000"
"30","1","B003","3","1","11","-69","2021-06-15 02:49:52.153000"
"31","1","B003","1","1","9","-61","2021-06-15 02:49:52.172000"
"32","1","B003","4","1","12","-84","2021-06-15 02:49:52.153000"
"33","1","B003","3","1","11","-69","2021-06-15 02:49:52.172000"
"34","1","B003","2","1","10","-59","2021-06-15 02:49:52.153000"
"35","1","B003","4","1","12","-84","2021-06-15 02:49:52.172000"
"36","1","B003","2","1","10","-59","2021-06-15 02:49:52.172000"
"37","1","B003","1","1","9","-62","2021-06-15 02:49:52.321000"
"38","1","B003","3","1","11","-69","2021-06-15 02:49:52.321000"
"39","1","B003","4","1","12","-84","2021-06-15 02:49:52.321000"
"40","1","B003","2","1","10","-59","2021-06-15 02:49:52.321000"
"41","1","B003","1","1","9","-62","2021-06-15 02:49:52.378000"
"42","1","B003","3","1","11","-69","2021-06-15 02:49:52.378000"
"43","1","B003","4","1","12","-84","2021-06-15 02:49:52.378000"
"44","1","B003","2","1","10","-59","2021-06-15 02:49:52.378000"
"45","1","B003","1","1","9","-62","2021-06-15 02:49:52.483000"
"46","1","B003","3","1","11","-69","2021-06-15 02:49:52.483000"
"47","1","B003","4","1","12","-84","2021-06-15 02:49:52.483000"
"48","1","B003","2","1","10","-59","2021-06-15 02:49:52.483000"
"49","1","B003","1","1","9","-62","2021-06-15 02:49:52.683000"
"50","1","B003","3","1","11","-69","2021-06-15 02:49:52.683000"
"51","1","B003","4","1","12","-84","2021-06-15 02:49:52.683000"
"52","1","B003","2","1","10","-59","2021-06-15 02:49:52.683000"
"53","1","B003","1","1","9","-62","2021-06-15 02:49:52.765000"
"54","1","B003","3","1","11","-69","2021-06-15 02:49:52.765000"
"55","1","B003","4","1","12","-84","2021-06-15 02:49:52.765000"
"56","1","B003","2","1","10","-59","2021-06-15 02:49:52.765000"
"57","1","B003","1","1","9","-62","2021-06-15 02:49:52.838000"
"58","1","B003","3","1","11","-69","2021-06-15 02:49:52.838000"
"59","1","B003","4","1","12","-84","2021-06-15 02:49:52.838000"
"60","1","B003","2","1","10","-59","2021-06-15 02:49:52.838000"
"61","1","B003","1","1","9","-66","2021-06-15 02:49:53.020000"
"62","1","B003","1","1","9","-66","2021-06-15 02:49:53.027000"
"63","1","B003","3","1","11","-69","2021-06-15 02:49:53.027000"
"64","1","B003","3","1","11","-69","2021-06-15 02:49:53.020000"
"65","1","B003","4","1","12","-85","2021-06-15 02:49:53.027000"
"66","1","B003","4","1","12","-85","2021-06-15 02:49:53.020000"
"67","1","B003","2","1","10","-58","2021-06-15 02:49:53.027000"
"68","1","B003","2","1","10","-58","2021-06-15 02:49:53.020000"
"69","1","B003","1","1","9","-66","2021-06-15 02:49:53.143000"
"70","1","B003","3","1","11","-69","2021-06-15 02:49:53.143000"
"71","1","B003","4","1","12","-85","2021-06-15 02:49:53.143000"
"72","1","B003","2","1","10","-58","2021-06-15 02:49:53.143000"
"73","1","B003","1","1","9","-66","2021-06-15 02:49:53.282000"
"74","1","B003","3","1","11","-69","2021-06-15 02:49:53.282000"
"75","1","B003","4","1","12","-85","2021-06-15 02:49:53.282000"
"76","1","B003","2","1","10","-58","2021-06-15 02:49:53.282000"
"77","1","B003","1","1","9","-66","2021-06-15 02:49:53.376000"
"78","1","B003","3","1","11","-69","2021-06-15 02:49:53.376000"
"79","1","B003","4","1","12","-85","2021-06-15 02:49:53.376000"
"80","1","B003","2","1","10","-58","2021-06-15 02:49:53.376000"
"81","1","B003","1","1","9","-66","2021-06-15 02:49:53.538000"
"82","1","B003","3","1","11","-69","2021-06-15 02:49:53.538000"
"83","1","B003","4","1","12","-85","2021-06-15 02:49:53.538000"
"84","1","B003","2","1","10","-58","2021-06-15 02:49:53.538000"
"85","1","B003","1","1","9","-66","2021-06-15 02:49:53.624000"
"86","1","B003","3","1","11","-69","2021-06-15 02:49:53.624000"
"87","1","B003","4","1","12","-85","2021-06-15 02:49:53.624000"
"88","1","B003","2","1","10","-58","2021-06-15 02:49:53.624000"
"89","1","B003","1","1","9","-66","2021-06-15 02:49:53.677000"
"90","1","B003","3","1","11","-69","2021-06-15 02:49:53.677000"
"91","1","B003","4","1","12","-85","2021-06-15 02:49:53.677000"
"92","1","B003","2","1","10","-58","2021-06-15 02:49:53.677000"
"93","1","B003","1","1","9","-66","2021-06-15 02:49:53.796000"
"94","1","B003","3","1","11","-69","2021-06-15 02:49:53.796000"
"95","1","B003","4","1","12","-85","2021-06-15 02:49:53.796000"
"96","1","B003","2","1","10","-58","2021-06-15 02:49:53.796000"
"97","1","B003","1","1","9","-88","2021-06-15 02:49:54.062000"
"98","1","B003","1","1","9","-88","2021-06-15 02:49:54.062000"
"99","1","B003","3","1","11","-91","2021-06-15 02:49:54.062000"
"100","1","B003","3","1","11","-91","2021-06-15 02:49:54.062000"
"101","1","B003","4","1","12","-85","2021-06-15 02:49:54.062000"
"102","1","B003","2","1","10","-78","2021-06-15 02:49:54.062000"
"103","1","B003","4","1","12","-85","2021-06-15 02:49:54.062000"
"104","1","B003","2","1","10","-78","2021-06-15 02:49:54.062000"
"105","1","B003","1","1","9","-86","2021-06-15 02:49:54.474000"
"106","1","B003","1","1","9","-86","2021-06-15 02:49:54.478000"
"107","1","B003","3","1","11","-90","2021-06-15 02:49:54.474000"
"108","1","B003","3","1","11","-90","2021-06-15 02:49:54.478000"
"109","1","B003","4","1","12","-100","2021-06-15 02:49:54.474000"
"110","1","B003","4","1","12","-100","2021-06-15 02:49:54.478000"
"111","1","B003","2","1","10","-84","2021-06-15 02:49:54.474000"
"112","1","B003","2","1","10","-84","2021-06-15 02:49:54.478000"
"113","1","B003","1","1","9","-66","2021-06-15 02:49:54.607000"
"114","1","B003","3","1","11","-67","2021-06-15 02:49:54.607000"
"115","1","B003","4","1","12","-100","2021-06-15 02:49:54.607000"
"116","1","B003","2","1","10","-64","2021-06-15 02:49:54.607000"
"117","1","B003","1","1","9","-61","2021-06-15 02:49:54.662000"
"118","1","B003","3","1","11","-67","2021-06-15 02:49:54.662000"
"119","1","B003","4","1","12","-100","2021-06-15 02:49:54.662000"
"120","1","B003","2","1","10","-64","2021-06-15 02:49:54.662000"
"121","1","B003","1","1","9","-85","2021-06-15 02:49:54.902000"
"122","1","B003","1","1","9","-85","2021-06-15 02:49:54.904000"
"123","1","B003","3","1","11","-91","2021-06-15 02:49:54.902000"
"124","1","B003","4","1","12","-100","2021-06-15 02:49:54.902000"
"125","1","B003","3","1","11","-91","2021-06-15 02:49:54.904000"
"126","1","B003","2","1","10","-84","2021-06-15 02:49:54.902000"
"127","1","B003","4","1","12","-100","2021-06-15 02:49:54.904000"
"128","1","B003","2","1","10","-84","2021-06-15 02:49:54.904000"
"129","1","B003","1","1","9","-88","2021-06-15 02:49:55.211000"
"130","1","B003","1","1","9","-88","2021-06-15 02:49:55.213000"
"131","1","B003","3","1","11","-92","2021-06-15 02:49:55.211000"
"132","1","B003","4","1","12","-100","2021-06-15 02:49:55.211000"
"133","1","B003","3","1","11","-92","2021-06-15 02:49:55.213000"
"134","1","B003","2","1","10","-78","2021-06-15 02:49:55.211000"
"135","1","B003","4","1","12","-100","2021-06-15 02:49:55.213000"
"136","1","B003","2","1","10","-78","2021-06-15 02:49:55.213000"
"137","1","B003","1","1","9","-66","2021-06-15 02:49:55.550000"
"138","1","B003","1","1","9","-66","2021-06-15 02:49:55.573000"
"139","1","B003","3","1","11","-69","2021-06-15 02:49:55.573000"
"140","1","B003","3","1","11","-69","2021-06-15 02:49:55.550000"
"141","1","B003","4","1","12","-76","2021-06-15 02:49:55.573000"
"142","1","B003","4","1","12","-76","2021-06-15 02:49:55.550000"
"143","1","B003","2","1","10","-58","2021-06-15 02:49:55.573000"
"144","1","B003","2","1","10","-58","2021-06-15 02:49:55.550000"
"145","1","B003","1","1","9","-85","2021-06-15 02:49:55.963000"
"146","1","B003","1","1","9","-85","2021-06-15 02:49:55.970000"
"147","1","B003","3","1","11","-91","2021-06-15 02:49:55.963000"
"148","1","B003","3","1","11","-91","2021-06-15 02:49:55.970000"
"149","1","B003","4","1","12","-100","2021-06-15 02:49:55.963000"
"150","1","B003","4","1","12","-100","2021-06-15 02:49:55.970000"
"151","1","B003","2","1","10","-82","2021-06-15 02:49:55.963000"
"152","1","B003","2","1","10","-82","2021-06-15 02:49:55.970000"
"153","1","B003","1","1","9","-85","2021-06-15 02:49:56.252000"
"154","1","B003","3","1","11","-91","2021-06-15 02:49:56.252000"
"155","1","B003","4","1","12","-99","2021-06-15 02:49:56.252000"
"156","1","B003","2","1","10","-86","2021-06-15 02:49:56.252000"
"157","1","B003","1","1","9","-85","2021-06-15 02:49:56.278000"
"158","1","B003","3","1","11","-91","2021-06-15 02:49:56.278000"
"159","1","B003","4","1","12","-99","2021-06-15 02:49:56.278000"
"160","1","B003","2","1","10","-86","2021-06-15 02:49:56.278000"
"161","1","B003","1","1","9","-86","2021-06-15 02:49:56.659000"
"162","1","B003","1","1","9","-86","2021-06-15 02:49:56.669000"
"163","1","B003","3","1","11","-92","2021-06-15 02:49:56.659000"
"164","1","B003","3","1","11","-92","2021-06-15 02:49:56.669000"
"165","1","B003","4","1","12","-99","2021-06-15 02:49:56.659000"
"166","1","B003","4","1","12","-99","2021-06-15 02:49:56.669000"
"167","1","B003","2","1","10","-60","2021-06-15 02:49:56.659000"
"168","1","B003","2","1","10","-60","2021-06-15 02:49:56.669000"
"169","1","B003","1","1","9","-88","2021-06-15 02:49:56.963000"
"170","1","B003","1","1","9","-88","2021-06-15 02:49:56.972000"
"171","1","B003","3","1","11","-91","2021-06-15 02:49:56.963000"
"172","1","B003","3","1","11","-91","2021-06-15 02:49:56.972000"
"173","1","B003","4","1","12","-99","2021-06-15 02:49:56.963000"
"174","1","B003","4","1","12","-99","2021-06-15 02:49:56.972000"
"175","1","B003","2","1","10","-84","2021-06-15 02:49:56.972000"
"176","1","B003","2","1","10","-84","2021-06-15 02:49:56.963000"
"177","1","B003","1","1","9","-63","2021-06-15 02:49:57.356000"
"178","1","B003","3","1","11","-93","2021-06-15 02:49:57.356000"
"179","1","B003","4","1","12","-101","2021-06-15 02:49:57.356000"
"180","1","B003","2","1","10","-84","2021-06-15 02:49:57.356000"
"181","1","B003","1","1","9","-63","2021-06-15 02:49:57.373000"
"182","1","B003","3","1","11","-93","2021-06-15 02:49:57.373000"
"183","1","B003","4","1","12","-101","2021-06-15 02:49:57.373000"
"184","1","B003","2","1","10","-84","2021-06-15 02:49:57.373000"
"185","1","B003","1","1","9","-84","2021-06-15 02:49:57.653000"
"186","1","B003","3","1","11","-92","2021-06-15 02:49:57.653000"
"187","1","B003","4","1","12","-101","2021-06-15 02:49:57.653000"
"188","1","B003","2","1","10","-84","2021-06-15 02:49:57.653000"
"189","1","B003","1","1","9","-84","2021-06-15 02:49:57.744000"
"190","1","B003","3","1","11","-92","2021-06-15 02:49:57.744000"
"191","1","B003","4","1","12","-101","2021-06-15 02:49:57.744000"
"192","1","B003","2","1","10","-84","2021-06-15 02:49:57.744000"
"193","1","B003","1","1","9","-88","2021-06-15 02:49:58.026000"
"194","1","B003","1","1","9","-88","2021-06-15 02:49:58.025000"
"195","1","B003","3","1","11","-69","2021-06-15 02:49:58.026000"
"196","1","B003","3","1","11","-69","2021-06-15 02:49:58.025000"
"197","1","B003","4","1","12","-77","2021-06-15 02:49:58.026000"
"198","1","B003","4","1","12","-77","2021-06-15 02:49:58.025000"
"199","1","B003","2","1","10","-83","2021-06-15 02:49:58.026000"
"200","1","B003","2","1","10","-83","2021-06-15 02:49:58.025000"
"201","1","B003","1","1","9","-88","2021-06-15 02:49:58.141000"
"202","1","B003","3","1","11","-69","2021-06-15 02:49:58.141000"
"203","1","B003","4","1","12","-77","2021-06-15 02:49:58.141000"
"204","1","B003","2","1","10","-83","2021-06-15 02:49:58.141000"
"205","1","B003","1","1","9","-88","2021-06-15 02:49:58.319000"
"206","1","B003","3","1","11","-69","2021-06-15 02:49:58.319000"
"207","1","B003","4","1","12","-77","2021-06-15 02:49:58.319000"
"208","1","B003","2","1","10","-83","2021-06-15 02:49:58.319000"
"209","1","B003","1","1","9","-88","2021-06-15 02:49:58.394000"
"210","1","B003","3","1","11","-69","2021-06-15 02:49:58.394000"
"211","1","B003","4","1","12","-77","2021-06-15 02:49:58.394000"
"212","1","B003","2","1","10","-83","2021-06-15 02:49:58.394000"
"213","1","B003","1","1","9","-88","2021-06-15 02:49:58.505000"
"214","1","B003","3","1","11","-69","2021-06-15 02:49:58.505000"
"215","1","B003","4","1","12","-77","2021-06-15 02:49:58.505000"
"216","1","B003","2","1","10","-83","2021-06-15 02:49:58.505000"
"217","1","B003","1","1","9","-88","2021-06-15 02:49:58.573000"
"218","1","B003","3","1","11","-69","2021-06-15 02:49:58.573000"
"219","1","B003","4","1","12","-77","2021-06-15 02:49:58.573000"
"220","1","B003","2","1","10","-83","2021-06-15 02:49:58.573000"
"221","1","B003","1","1","9","-88","2021-06-15 02:49:58.662000"
"222","1","B003","3","1","11","-69","2021-06-15 02:49:58.662000"
"223","1","B003","4","1","12","-77","2021-06-15 02:49:58.662000"
"224","1","B003","2","1","10","-83","2021-06-15 02:49:58.662000"
"225","1","B003","1","1","9","-88","2021-06-15 02:49:58.778000"
"226","1","B003","3","1","11","-69","2021-06-15 02:49:58.778000"
"227","1","B003","4","1","12","-77","2021-06-15 02:49:58.778000"
"228","1","B003","2","1","10","-83","2021-06-15 02:49:58.778000"
"229","1","B003","1","1","9","-88","2021-06-15 02:49:58.889000"
"230","1","B003","3","1","11","-69","2021-06-15 02:49:58.889000"
"231","1","B003","4","1","12","-77","2021-06-15 02:49:58.889000"
"232","1","B003","2","1","10","-83","2021-06-15 02:49:58.889000"
"233","1","B003","1","1","9","-88","2021-06-15 02:49:59.112000"
"234","1","B003","3","1","11","-69","2021-06-15 02:49:59.112000"
"235","1","B003","4","1","12","-77","2021-06-15 02:49:59.112000"
"236","1","B003","2","1","10","-83","2021-06-15 02:49:59.112000"
"237","1","B003","1","1","9","-88","2021-06-15 02:49:59.175000"
"238","1","B003","3","1","11","-69","2021-06-15 02:49:59.175000"
"239","1","B003","4","1","12","-77","2021-06-15 02:49:59.175000"
"240","1","B003","2","1","10","-83","2021-06-15 02:49:59.175000"
"241","1","B003","1","1","9","-88","2021-06-15 02:49:59.263000"
"242","1","B003","3","1","11","-69","2021-06-15 02:49:59.263000"
"243","1","B003","4","1","12","-77","2021-06-15 02:49:59.263000"
"244","1","B003","2","1","10","-83","2021-06-15 02:49:59.263000"
"245","1","B003","1","1","9","-88","2021-06-15 02:49:59.312000"
"246","1","B003","3","1","11","-69","2021-06-15 02:49:59.312000"
"247","1","B003","4","1","12","-77","2021-06-15 02:49:59.312000"
"248","1","B003","2","1","10","-83","2021-06-15 02:49:59.312000"
"249","1","B003","1","1","9","-88","2021-06-15 02:49:59.463000"
"250","1","B003","3","1","11","-69","2021-06-15 02:49:59.463000"
"251","1","B003","4","1","12","-77","2021-06-15 02:49:59.463000"
"252","1","B003","2","1","10","-83","2021-06-15 02:49:59.463000"
"253","1","B003","1","1","9","-88","2021-06-15 02:49:59.510000"
"254","1","B003","3","1","11","-69","2021-06-15 02:49:59.510000"
"255","1","B003","4","1","12","-77","2021-06-15 02:49:59.510000"
"256","1","B003","2","1","10","-83","2021-06-15 02:49:59.510000"
"257","1","B003","1","1","9","-88","2021-06-15 02:49:59.623000"
"258","1","B003","3","1","11","-69","2021-06-15 02:49:59.623000"
"259","1","B003","4","1","12","-77","2021-06-15 02:49:59.623000"
"260","1","B003","2","1","10","-83","2021-06-15 02:49:59.623000"
"261","1","B003","1","1","9","-88","2021-06-15 02:49:59.746000"
"262","1","B003","3","1","11","-69","2021-06-15 02:49:59.746000"
"263","1","B003","4","1","12","-77","2021-06-15 02:49:59.746000"
"264","1","B003","2","1","10","-83","2021-06-15 02:49:59.746000"
"265","1","B003","1","1","9","-88","2021-06-15 02:49:59.842000"
"266","1","B003","3","1","11","-69","2021-06-15 02:49:59.842000"
"267","1","B003","4","1","12","-77","2021-06-15 02:49:59.842000"
"268","1","B003","2","1","10","-83","2021-06-15 02:49:59.842000"
"269","1","B003","1","1","9","-88","2021-06-15 02:49:59.977000"
"270","1","B003","3","1","11","-69","2021-06-15 02:49:59.977000"
"271","1","B003","4","1","12","-77","2021-06-15 02:49:59.977000"
"272","1","B003","2","1","10","-83","2021-06-15 02:49:59.977000"
"273","1","B003","1","1","9","-88","2021-06-15 02:50:00.061000"
"274","1","B003","3","1","11","-69","2021-06-15 02:50:00.061000"
"275","1","B003","4","1","12","-77","2021-06-15 02:50:00.061000"
"276","1","B003","2","1","10","-83","2021-06-15 02:50:00.061000"
"277","1","B003","1","1","9","-88","2021-06-15 02:50:00.127000"
"278","1","B003","3","1","11","-69","2021-06-15 02:50:00.127000"
"279","1","B003","4","1","12","-77","2021-06-15 02:50:00.127000"
"280","1","B003","2","1","10","-83","2021-06-15 02:50:00.127000"
"281","1","B003","1","1","9","-88","2021-06-15 02:50:00.242000"
"282","1","B003","3","1","11","-69","2021-06-15 02:50:00.242000"
"283","1","B003","4","1","12","-77","2021-06-15 02:50:00.242000"
"284","1","B003","2","1","10","-83","2021-06-15 02:50:00.242000"
"285","1","B003","1","1","9","-88","2021-06-15 02:50:00.349000"
"286","1","B003","3","1","11","-69","2021-06-15 02:50:00.349000"
"287","1","B003","4","1","12","-77","2021-06-15 02:50:00.349000"
"288","1","B003","2","1","10","-83","2021-06-15 02:50:00.349000"
"289","1","B003","1","1","9","-88","2021-06-15 02:50:00.463000"
"290","1","B003","3","1","11","-69","2021-06-15 02:50:00.463000"
"291","1","B003","4","1","12","-77","2021-06-15 02:50:00.463000"
"292","1","B003","2","1","10","-83","2021-06-15 02:50:00.463000"
"293","1","B003","1","1","9","-88","2021-06-15 02:50:00.560000"
"294","1","B003","3","1","11","-69","2021-06-15 02:50:00.560000"
"295","1","B003","4","1","12","-77","2021-06-15 02:50:00.560000"
"296","1","B003","2","1","10","-83","2021-06-15 02:50:00.560000"
"297","1","B003","1","1","9","-88","2021-06-15 02:50:00.779000"
"298","1","B003","1","1","9","-88","2021-06-15 02:50:00.786000"
"299","1","B003","3","1","11","-69","2021-06-15 02:50:00.779000"
"300","1","B003","3","1","11","-69","2021-06-15 02:50:00.786000"
"301","1","B003","4","1","12","-77","2021-06-15 02:50:00.779000"
"302","1","B003","4","1","12","-77","2021-06-15 02:50:00.786000"
"303","1","B003","2","1","10","-83","2021-06-15 02:50:00.779000"
"304","1","B003","2","1","10","-83","2021-06-15 02:50:00.786000"
"305","1","B003","1","1","9","-88","2021-06-15 02:50:00.926000"
"306","1","B003","3","1","11","-69","2021-06-15 02:50:00.926000"
"307","1","B003","4","1","12","-77","2021-06-15 02:50:00.926000"
"308","1","B003","2","1","10","-83","2021-06-15 02:50:00.926000"
"309","1","B003","1","1","9","-88","2021-06-15 02:50:00.962000"
"310","1","B003","3","1","11","-69","2021-06-15 02:50:00.962000"
"311","1","B003","4","1","12","-77","2021-06-15 02:50:00.962000"
"312","1","B003","2","1","10","-83","2021-06-15 02:50:00.962000"
"313","1","B003","1","1","9","-88","2021-06-15 02:50:01.076000"
"314","1","B003","3","1","11","-69","2021-06-15 02:50:01.076000"
"315","1","B003","4","1","12","-77","2021-06-15 02:50:01.076000"
"316","1","B003","2","1","10","-83","2021-06-15 02:50:01.076000"
"317","1","B003","1","1","9","-88","2021-06-15 02:50:01.190000"
"318","1","B003","3","1","11","-69","2021-06-15 02:50:01.190000"
"319","1","B003","4","1","12","-77","2021-06-15 02:50:01.190000"
"320","1","B003","2","1","10","-83","2021-06-15 02:50:01.190000"
"321","1","B003","1","1","9","-88","2021-06-15 02:50:01.294000"
"322","1","B003","3","1","11","-69","2021-06-15 02:50:01.294000"
"323","1","B003","4","1","12","-77","2021-06-15 02:50:01.294000"
"324","1","B003","2","1","10","-83","2021-06-15 02:50:01.294000"
"325","1","B003","1","1","9","-88","2021-06-15 02:50:01.410000"
"326","1","B003","3","1","11","-69","2021-06-15 02:50:01.410000"
"327","1","B003","4","1","12","-77","2021-06-15 02:50:01.410000"
"328","1","B003","2","1","10","-83","2021-06-15 02:50:01.410000"
"329","1","B003","1","1","9","-88","2021-06-15 02:50:01.613000"
"330","1","B003","3","1","11","-69","2021-06-15 02:50:01.613000"
"331","1","B003","4","1","12","-77","2021-06-15 02:50:01.613000"
"332","1","B003","1","1","9","-88","2021-06-15 02:50:01.650000"
"333","1","B003","2","1","10","-83","2021-06-15 02:50:01.613000"
