TIME,Base,Minor,Rssi,,,,,Base,31
31:14.8,31,61,-59,,,,,,
31:14.8,31,27,-61,,,,,,
31:14.8,31,29,-47,,,,,,
31:14.8,31,46,-64,,,,,,
31:14.8,31,26,-68,,,,,,
31:14.9,31,33,-64,,,,,,
31:14.9,31,54,-55,,,,,,
31:14.9,31,38,-75,,,,,,
31:14.9,31,57,-64,,,,,,
31:14.9,31,59,-67,,,,,,
31:14.9,31,37,-72,,,,,,
31:14.9,31,42,-67,,,,,,
31:14.9,31,64,-53,,,,,,
31:14.9,31,63,-60,,,,,,
31:14.9,31,22,-66,,,,,,
31:14.9,31,43,-66,,,,,,
31:14.9,31,21,-71,,,,,,
31:14.9,31,62,-69,,,,,,
31:14.9,31,28,-57,,,,,,
31:14.9,31,29,-49,,,,,,
31:14.9,31,24,-65,,,,,,
31:14.9,31,23,-68,,,,,,
31:14.9,31,45,-69,,,,,,
31:14.9,31,48,-68,,,,,,
31:14.9,31,25,-77,,,,,,
31:14.9,31,47,-66,,,,,,
31:15.0,31,33,-64,,,,,,
31:15.0,31,35,-59,,,,,,
31:15.0,31,37,-72,,,,,,
31:15.0,31,58,-62,,,,,,
31:15.0,31,64,-53,,,,,,
31:15.0,31,43,-66,,,,,,
31:15.0,31,61,-60,,,,,,
31:15.0,31,28,-55,,,,,,
31:15.0,31,23,-68,,,,,,
31:15.0,31,26,-68,,,,,,
31:15.0,31,47,-64,,,,,,
31:15.1,31,53,-60,,,,,,
31:15.1,31,31,-50,,,,,,
31:15.1,31,30,-54,,,,,,
31:15.1,31,55,-61,,,,,,
31:15.1,31,32,-50,,,,,,
31:15.1,31,57,-65,,,,,,
31:15.1,31,59,-68,,,,,,
31:15.1,31,36,-77,,,,,,
31:15.1,31,64,-53,,,,,,
31:15.1,31,22,-65,,,,,,
31:15.1,31,21,-67,,,,,,
31:15.1,31,28,-54,,,,,,
31:15.1,31,27,-60,,,,,,
31:15.1,31,29,-47,,,,,,
31:15.1,31,48,-68,,,,,,
31:15.1,31,25,-74,,,,,,
31:15.2,31,31,-51,,,,,,
31:15.2,31,30,-55,,,,,,
31:15.2,31,33,-65,,,,,,
31:15.2,31,34,-63,,,,,,
31:15.2,31,37,-78,,,,,,
31:15.2,31,36,-73,,,,,,
31:15.2,31,42,-66,,,,,,
31:15.2,31,64,-55,,,,,,
31:15.2,31,63,-60,,,,,,
31:15.2,31,44,-67,,,,,,
31:15.2,31,60,-71,,,,,,
31:15.2,31,28,-55,,,,,,
31:15.2,31,29,-48,,,,,,
31:15.2,31,46,-66,,,,,,
31:15.2,31,45,-68,,,,,,
31:15.2,31,26,-64,,,,,,
31:15.3,31,33,-66,,,,,,
31:15.3,31,54,-55,,,,,,
31:15.3,31,39,-80,,,,,,
31:15.3,31,38,-69,,,,,,
31:15.3,31,35,-62,,,,,,
31:15.3,31,34,-62,,,,,,
31:15.3,31,58,-60,,,,,,
31:15.3,31,36,-76,,,,,,
31:15.3,31,63,-59,,,,,,
31:15.3,31,28,-53,,,,,,
31:15.3,31,27,-59,,,,,,
31:15.3,31,29,-48,,,,,,
31:15.3,31,24,-67,,,,,,
31:15.3,31,46,-65,,,,,,
31:15.3,31,23,-69,,,,,,
31:15.5,31,54,-55,,,,,,
31:15.5,31,35,-63,,,,,,
31:15.5,31,34,-62,,,,,,
31:15.5,31,58,-60,,,,,,
31:15.5,31,36,-73,,,,,,
31:15.5,31,64,-53,,,,,,
31:15.5,31,21,-67,,,,,,
31:15.5,31,60,-69,,,,,,
31:15.5,31,27,-58,,,,,,
31:15.5,31,29,-48,,,,,,
31:15.5,31,24,-67,,,,,,
31:15.5,31,47,-61,,,,,,
31:15.6,31,33,-69,,,,,,
31:15.6,31,35,-64,,,,,,
31:15.6,31,57,-62,,,,,,
31:15.6,31,34,-62,,,,,,
31:15.6,31,56,-55,,,,,,
31:15.6,31,37,-86,,,,,,
31:15.6,31,64,-52,,,,,,
31:15.6,31,63,-60,,,,,,
31:15.6,31,22,-64,,,,,,
31:15.6,31,62,-68,,,,,,
31:15.6,31,27,-58,,,,,,
31:15.6,31,26,-60,,,,,,
31:15.6,31,47,-62,,,,,,
31:15.7,31,55,-62,,,,,,
31:15.7,31,32,-52,,,,,,
31:15.7,31,39,-75,,,,,,
31:15.7,31,38,-71,,,,,,
31:15.7,31,56,-55,,,,,,
31:15.7,31,36,-70,,,,,,
31:15.7,31,63,-60,,,,,,
31:15.7,31,60,-68,,,,,,
31:15.7,31,29,-49,,,,,,
31:15.7,31,46,-67,,,,,,
31:15.7,31,45,-65,,,,,,
31:15.7,31,26,-61,,,,,,
31:15.8,31,53,-59,,,,,,
31:15.8,31,33,-67,,,,,,
31:15.8,31,54,-55,,,,,,
31:15.8,31,34,-62,,,,,,
31:15.8,31,64,-52,,,,,,
31:15.8,31,41,-64,,,,,,
31:15.8,31,62,-67,,,,,,
31:15.8,31,40,-81,,,,,,
31:15.8,31,27,-58,,,,,,
31:15.8,31,29,-48,,,,,,
31:15.8,31,47,-62,,,,,,
31:15.9,31,53,-60,,,,,,
31:15.9,31,33,-66,,,,,,
31:15.9,31,32,-52,,,,,,
31:15.9,31,58,-61,,,,,,
31:15.9,31,36,-73,,,,,,
31:15.9,31,42,-68,,,,,,
31:15.9,31,64,-53,,,,,,
31:15.9,31,41,-63,,,,,,
31:15.9,31,63,-60,,,,,,
31:15.9,31,22,-63,,,,,,
31:15.9,31,21,-68,,,,,,
31:15.9,31,62,-68,,,,,,
31:15.9,31,40,-77,,,,,,
31:15.9,31,61,-60,,,,,,
31:15.9,31,27,-58,,,,,,
31:15.9,31,24,-66,,,,,,
31:15.9,31,48,-62,,,,,,
31:15.9,31,25,-69,,,,,,
31:16.0,31,53,-60,,,,,,
31:16.0,31,31,-51,,,,,,
31:16.0,31,30,-54,,,,,,
31:16.0,31,55,-68,,,,,,
31:16.0,31,33,-66,,,,,,
31:16.0,31,54,-56,,,,,,
31:16.0,31,35,-64,,,,,,
31:16.0,31,56,-58,,,,,,
31:16.0,31,59,-67,,,,,,
31:16.0,31,37,-80,,,,,,
31:16.0,31,58,-61,,,,,,
31:16.0,31,36,-73,,,,,,
31:16.0,31,64,-53,,,,,,
31:16.0,31,63,-60,,,,,,
31:16.0,31,22,-63,,,,,,
31:16.0,31,62,-67,,,,,,
31:16.0,31,40,-75,,,,,,
31:16.0,31,61,-59,,,,,,
31:16.0,31,28,-54,,,,,,
31:16.0,31,29,-47,,,,,,
31:16.0,31,46,-64,,,,,,
31:16.0,31,23,-69,,,,,,
31:16.0,31,45,-63,,,,,,
31:16.0,31,47,-61,,,,,,
31:16.1,31,31,-51,,,,,,
31:16.1,31,30,-54,,,,,,
31:16.1,31,54,-56,,,,,,
31:16.1,31,39,-85,,,,,,
31:16.1,31,35,-64,,,,,,
31:16.1,31,56,-58,,,,,,
31:16.1,31,58,-61,,,,,,
31:16.1,31,42,-68,,,,,,
31:16.1,31,44,-68,,,,,,
31:16.1,31,22,-64,,,,,,
31:16.1,31,61,-59,,,,,,
31:16.1,31,28,-54,,,,,,
31:16.1,31,27,-59,,,,,,
31:16.1,31,29,-47,,,,,,
31:16.1,31,46,-64,,,,,,
31:16.1,31,23,-67,,,,,,
31:16.2,31,30,-54,,,,,,
31:16.2,31,54,-56,,,,,,
31:16.2,31,32,-52,,,,,,
31:16.2,31,57,-66,,,,,,
31:16.2,31,34,-62,,,,,,
31:16.2,31,56,-58,,,,,,
31:16.2,31,59,-67,,,,,,
31:16.2,31,36,-71,,,,,,
31:16.2,31,63,-59,,,,,,
31:16.2,31,28,-55,,,,,,
31:16.2,31,27,-59,,,,,,
31:16.2,31,24,-64,,,,,,
31:16.2,31,23,-68,,,,,,
31:16.2,31,25,-72,,,,,,
31:16.2,31,47,-62,,,,,,
31:16.3,31,53,-60,,,,,,
31:16.3,31,33,-68,,,,,,
31:16.3,31,32,-53,,,,,,
31:16.3,31,35,-63,,,,,,
31:16.3,31,42,-66,,,,,,
31:16.3,31,64,-53,,,,,,
31:16.3,31,63,-59,,,,,,
31:16.3,31,22,-64,,,,,,
31:16.3,31,43,-73,,,,,,
31:16.3,31,40,-75,,,,,,
31:16.3,31,24,-64,,,,,,
31:16.4,31,31,-51,,,,,,
31:16.4,31,33,-68,,,,,,
31:16.4,31,57,-63,,,,,,
31:16.4,31,59,-67,,,,,,
31:16.4,31,37,-74,,,,,,
31:16.4,31,42,-68,,,,,,
31:16.4,31,64,-53,,,,,,
31:16.4,31,41,-65,,,,,,
31:16.4,31,63,-58,,,,,,
31:16.4,31,22,-65,,,,,,
31:16.4,31,43,-73,,,,,,
31:16.4,31,40,-75,,,,,,
31:16.4,31,61,-58,,,,,,
31:16.4,31,27,-60,,,,,,
31:16.4,31,47,-62,,,,,,
31:16.5,31,53,-59,,,,,,
31:16.5,31,54,-57,,,,,,
31:16.5,31,32,-53,,,,,,
31:16.5,31,39,-76,,,,,,
31:16.5,31,35,-63,,,,,,
31:16.5,31,42,-69,,,,,,
31:16.5,31,64,-53,,,,,,
31:16.5,31,63,-59,,,,,,
31:16.5,31,43,-73,,,,,,
31:16.5,31,21,-68,,,,,,
31:16.5,31,40,-77,,,,,,
31:16.5,31,24,-62,,,,,,
31:16.5,31,46,-64,,,,,,
31:16.5,31,23,-72,,,,,,
31:16.6,31,30,-55,,,,,,
31:16.6,31,55,-66,,,,,,
31:16.6,31,54,-57,,,,,,
31:16.6,31,32,-53,,,,,,
31:16.6,31,39,-75,,,,,,
31:16.6,31,58,-60,,,,,,
31:16.6,31,42,-68,,,,,,
31:16.6,31,64,-52,,,,,,
31:16.6,31,63,-59,,,,,,
31:16.6,31,44,-68,,,,,,
31:16.6,31,22,-65,,,,,,
31:16.6,31,60,-67,,,,,,
31:16.6,31,61,-58,,,,,,
31:16.6,31,29,-47,,,,,,
31:16.6,31,24,-62,,,,,,
31:16.6,31,45,-62,,,,,,
31:16.6,31,25,-68,,,,,,
31:16.7,31,53,-59,,,,,,
31:16.7,31,31,-51,,,,,,
31:16.7,31,30,-55,,,,,,
31:16.7,31,33,-71,,,,,,
31:16.7,31,54,-58,,,,,,
31:16.7,31,39,-73,,,,,,
31:16.7,31,35,-63,,,,,,
31:16.7,31,56,-56,,,,,,
31:16.7,31,59,-67,,,,,,
31:16.7,31,42,-68,,,,,,
31:16.7,31,64,-53,,,,,,
31:16.7,31,41,-64,,,,,,
31:16.7,31,43,-75,,,,,,
31:16.7,31,40,-79,,,,,,
31:16.7,31,28,-57,,,,,,
31:16.7,31,27,-60,,,,,,
31:16.7,31,24,-62,,,,,,
31:16.7,31,26,-64,,,,,,
31:16.8,31,53,-58,,,,,,
31:16.8,31,31,-51,,,,,,
31:16.8,31,55,-66,,,,,,
31:16.8,31,64,-52,,,,,,
31:16.8,31,63,-60,,,,,,
31:16.8,31,44,-69,,,,,,
31:16.8,31,60,-67,,,,,,
31:16.8,31,40,-79,,,,,,
31:16.8,31,61,-59,,,,,,
31:16.8,31,28,-57,,,,,,
31:16.8,31,27,-60,,,,,,
31:16.8,31,24,-62,,,,,,
31:16.8,31,46,-64,,,,,,
31:16.8,31,45,-63,,,,,,
31:16.8,31,26,-65,,,,,,
31:16.8,31,25,-67,,,,,,
31:16.9,31,30,-55,,,,,,
31:16.9,31,39,-71,,,,,,
31:16.9,31,38,-77,,,,,,
31:16.9,31,57,-60,,,,,,
31:16.9,31,58,-61,,,,,,
31:16.9,31,64,-52,,,,,,
31:16.9,31,40,-78,,,,,,
31:16.9,31,29,-47,,,,,,
31:16.9,31,45,-63,,,,,,
31:17.0,31,53,-59,,,,,,
31:17.0,31,30,-55,,,,,,
31:17.0,31,33,-73,,,,,,
31:17.0,31,32,-54,,,,,,
31:17.0,31,38,-77,,,,,,
31:17.0,31,57,-60,,,,,,
31:17.0,31,58,-61,,,,,,
31:17.0,31,36,-68,,,,,,
31:17.0,31,63,-60,,,,,,
31:17.0,31,22,-67,,,,,,
31:17.0,31,27,-60,,,,,,
31:17.0,31,29,-47,,,,,,
31:17.0,31,45,-63,,,,,,
31:17.0,31,48,-64,,,,,,
31:17.1,31,53,-59,,,,,,
31:17.1,31,31,-50,,,,,,
31:17.1,31,30,-55,,,,,,
31:17.1,31,55,-63,,,,,,
31:17.1,31,32,-54,,,,,,
31:17.1,31,38,-77,,,,,,
31:17.1,31,57,-60,,,,,,
31:17.1,31,56,-55,,,,,,
31:17.1,31,42,-69,,,,,,
31:17.1,31,64,-52,,,,,,
31:17.1,31,43,-82,,,,,,
31:17.1,31,62,-67,,,,,,
31:17.1,31,40,-73,,,,,,
31:17.1,31,61,-59,,,,,,
31:17.1,31,28,-58,,,,,,
31:17.1,31,46,-65,,,,,,
31:17.1,31,45,-63,,,,,,
31:17.1,31,26,-65,,,,,,
31:17.2,31,31,-50,,,,,,
31:17.2,31,55,-62,,,,,,
31:17.2,31,32,-55,,,,,,
31:17.2,31,37,-69,,,,,,
31:17.2,31,58,-61,,,,,,
31:17.2,31,42,-68,,,,,,
31:17.2,31,64,-52,,,,,,
31:17.2,31,22,-68,,,,,,
31:17.2,31,61,-58,,,,,,
31:17.2,31,27,-63,,,,,,
31:17.2,31,24,-61,,,,,,
31:17.2,31,23,-80,,,,,,
31:17.2,31,45,-62,,,,,,
31:17.2,31,26,-66,,,,,,
31:17.2,31,25,-66,,,,,,
31:17.2,31,47,-60,,,,,,
31:17.4,31,31,-50,,,,,,
31:17.4,31,30,-55,,,,,,
31:17.4,31,32,-55,,,,,,
31:17.4,31,39,-69,,,,,,
31:17.4,31,35,-64,,,,,,
31:17.4,31,57,-60,,,,,,
31:17.4,31,59,-67,,,,,,
31:17.4,31,64,-52,,,,,,
31:17.4,31,44,-67,,,,,,
31:17.4,31,22,-68,,,,,,
31:17.4,31,21,-68,,,,,,
31:17.4,31,24,-61,,,,,,
31:17.4,31,47,-60,,,,,,
31:17.5,31,31,-51,,,,,,
31:17.5,31,54,-59,,,,,,
31:17.5,31,32,-55,,,,,,
31:17.5,31,57,-60,,,,,,
31:17.5,31,59,-69,,,,,,
31:17.5,31,41,-65,,,,,,
31:17.5,31,63,-60,,,,,,
31:17.5,31,44,-67,,,,,,
31:17.5,31,62,-68,,,,,,
31:17.5,31,27,-64,,,,,,
31:17.5,31,29,-47,,,,,,
31:17.5,31,24,-62,,,,,,
31:17.5,31,26,-63,,,,,,
31:17.5,31,25,-66,,,,,,
31:17.6,31,53,-59,,,,,,
31:17.6,31,54,-59,,,,,,
31:17.6,31,57,-61,,,,,,
31:17.6,31,58,-61,,,,,,
31:17.6,31,64,-52,,,,,,
31:17.6,31,63,-60,,,,,,
31:17.6,31,44,-67,,,,,,
31:17.6,31,22,-68,,,,,,
31:17.6,31,29,-47,,,,,,
31:17.6,31,23,-80,,,,,,
31:17.6,31,26,-66,,,,,,
31:17.6,31,25,-66,,,,,,
31:17.7,31,53,-59,,,,,,
31:17.7,31,30,-55,,,,,,
31:17.7,31,33,-70,,,,,,
31:17.7,31,38,-75,,,,,,
31:17.7,31,58,-62,,,,,,
31:17.7,31,64,-52,,,,,,
31:17.7,31,43,-68,,,,,,
31:17.7,31,21,-71,,,,,,
31:17.7,31,62,-69,,,,,,
31:17.7,31,61,-58,,,,,,
31:17.7,31,29,-46,,,,,,
31:17.7,31,24,-61,,,,,,
31:17.7,31,23,-75,,,,,,
31:17.7,31,45,-65,,,,,,
31:17.7,31,47,-60,,,,,,
31:17.8,31,53,-59,,,,,,
31:17.8,31,30,-54,,,,,,
31:17.8,31,55,-64,,,,,,
31:17.8,31,54,-59,,,,,,
31:17.8,31,56,-57,,,,,,
31:17.8,31,58,-62,,,,,,
31:17.8,31,36,-67,,,,,,
31:17.8,31,42,-65,,,,,,
31:17.8,31,64,-52,,,,,,
31:17.8,31,41,-64,,,,,,
31:17.8,31,60,-69,,,,,,
31:17.8,31,62,-69,,,,,,
31:17.8,31,40,-73,,,,,,
31:17.8,31,27,-65,,,,,,
31:17.8,31,29,-46,,,,,,
31:17.8,31,24,-61,,,,,,
31:17.8,31,25,-66,,,,,,
31:17.9,31,53,-58,,,,,,
31:17.9,31,55,-64,,,,,,
31:17.9,31,54,-60,,,,,,
31:17.9,31,35,-64,,,,,,
31:17.9,31,56,-57,,,,,,
31:17.9,31,37,-70,,,,,,
31:17.9,31,64,-52,,,,,,
31:17.9,31,41,-64,,,,,,
31:17.9,31,43,-68,,,,,,
31:17.9,31,62,-70,,,,,,
31:17.9,31,61,-59,,,,,,
31:17.9,31,28,-58,,,,,,
31:17.9,31,27,-67,,,,,,
31:17.9,31,29,-46,,,,,,
31:17.9,31,24,-62,,,,,,
31:17.9,31,45,-65,,,,,,
31:17.9,31,47,-60,,,,,,
31:18.0,31,53,-71,,,,,,
31:18.0,31,31,-50,,,,,,
31:18.0,31,55,-59,,,,,,
31:18.0,31,32,-54,,,,,,
31:18.0,31,42,-64,,,,,,
31:18.0,31,64,-56,,,,,,
31:18.0,31,22,-70,,,,,,
31:18.0,31,21,-67,,,,,,
31:18.0,31,27,-68,,,,,,
31:18.0,31,24,-65,,,,,,
31:18.0,31,47,-61,,,,,,
31:18.1,31,31,-49,,,,,,
31:18.1,31,30,-56,,,,,,
31:18.1,31,55,-58,,,,,,
31:18.1,31,54,-63,,,,,,
31:18.1,31,32,-55,,,,,,
31:18.1,31,38,-73,,,,,,
31:18.1,31,34,-67,,,,,,
31:18.1,31,58,-63,,,,,,
31:18.1,31,36,-75,,,,,,
31:18.1,31,63,-68,,,,,,
31:18.1,31,22,-70,,,,,,
31:18.1,31,61,-58,,,,,,
31:18.1,31,29,-49,,,,,,
31:18.1,31,46,-68,,,,,,
31:18.1,31,45,-62,,,,,,
31:18.1,31,48,-62,,,,,,
31:18.2,31,31,-50,,,,,,
31:18.2,31,30,-56,,,,,,
31:18.2,31,38,-72,,,,,,
31:18.2,31,36,-75,,,,,,
31:18.2,31,21,-67,,,,,,
31:18.2,31,28,-59,,,,,,
31:18.2,31,24,-66,,,,,,
31:18.2,31,26,-69,,,,,,
31:18.3,31,31,-49,,,,,,
31:18.3,31,30,-56,,,,,,
31:18.3,31,37,-67,,,,,,
31:18.3,31,42,-64,,,,,,
31:18.3,31,64,-56,,,,,,
31:18.3,31,44,-65,,,,,,
31:18.3,31,43,-73,,,,,,
31:18.3,31,28,-58,,,,,,
31:18.3,31,25,-65,,,,,,
31:18.4,31,31,-50,,,,,,
31:18.4,31,33,-65,,,,,,
31:18.4,31,54,-63,,,,,,
31:18.4,31,38,-71,,,,,,
31:18.4,31,58,-63,,,,,,
31:18.4,31,36,-73,,,,,,
31:18.4,31,64,-57,,,,,,
31:18.4,31,63,-66,,,,,,
31:18.4,31,44,-65,,,,,,
31:18.4,31,22,-72,,,,,,
31:18.4,31,43,-73,,,,,,
31:18.4,31,21,-65,,,,,,
31:18.4,31,27,-65,,,,,,
31:18.4,31,23,-68,,,,,,
31:18.4,31,26,-72,,,,,,
31:18.4,31,25,-66,,,,,,
31:18.4,31,47,-60,,,,,,
31:18.5,31,31,-49,,,,,,
31:18.5,31,55,-58,,,,,,
31:18.5,31,33,-65,,,,,,
