board_id,block_id,reg_dt,major,minor,lc1,lc2,lc3,lc4,etc,insert_dt
K010,3,20:06.3,1,39,98,0,0,179,\N,20:06.6
K010,4,20:06.3,1,40,0,0,56,0,\N,20:06.6
K009,3,20:06.3,1,35,86,71,68,0,\N,20:06.6
K009,4,20:06.3,1,36,0,0,55,0,\N,20:06.6
K015,1,20:06.3,1,57,999,999,999,999,\N,20:06.6
K015,4,20:06.3,1,60,999,999,121,173,\N,20:06.6
K014,4,20:06.3,1,56,179,392,999,999,\N,20:06.6
K010,1,20:06.6,1,37,79,0,90,120,\N,20:06.6
K010,2,20:06.6,1,38,0,0,190,60,\N,20:06.6
K010,3,20:06.6,1,39,100,0,0,180,\N,20:06.6
K010,4,20:06.6,1,40,0,0,56,0,\N,20:06.6
K009,3,20:06.6,1,35,88,70,68,0,\N,20:06.6
K009,4,20:06.6,1,36,0,0,55,0,\N,20:06.6
K015,1,20:06.6,1,57,999,999,999,999,\N,20:06.6
K015,4,20:06.6,1,60,999,999,111,165,\N,20:06.6
K014,4,20:06.6,1,56,179,388,999,999,\N,20:07.0
K010,1,20:06.9,1,37,78,0,89,120,\N,20:07.0
K010,2,20:06.9,1,38,0,0,194,62,\N,20:07.0
K010,3,20:06.9,1,39,99,0,0,180,\N,20:07.0
K010,4,20:06.9,1,40,0,0,57,0,\N,20:07.0
K009,3,20:06.9,1,35,88,71,68,0,\N,20:07.0
K009,4,20:06.9,1,36,0,0,55,0,\N,20:07.0
K015,1,20:06.9,1,57,999,999,999,999,\N,20:07.0
K014,4,20:06.9,1,56,178,357,999,999,\N,20:07.0
K015,4,20:06.9,1,60,999,999,116,167,\N,20:07.0
K010,1,20:07.2,1,37,79,0,90,120,\N,20:07.4
K010,2,20:07.2,1,38,0,0,188,54,\N,20:07.4
K010,3,20:07.2,1,39,100,0,0,181,\N,20:07.4
K010,4,20:07.2,1,40,0,0,57,0,\N,20:07.4
K009,3,20:07.2,1,35,86,71,68,0,\N,20:07.4
K009,4,20:07.2,1,36,0,0,55,0,\N,20:07.4
K015,1,20:07.3,1,57,999,999,999,999,\N,20:07.4
K014,4,20:07.3,1,56,178,359,999,999,\N,20:07.4
K015,4,20:07.3,1,60,999,999,127,165,\N,20:07.4
K010,1,20:07.5,1,37,79,0,90,120,\N,20:07.9
K010,2,20:07.5,1,38,0,0,191,57,\N,20:07.9
K010,3,20:07.5,1,39,100,0,0,181,\N,20:07.9
K010,4,20:07.5,1,40,0,0,57,0,\N,20:07.9
K009,3,20:07.5,1,35,87,71,68,0,\N,20:07.9
K009,4,20:07.5,1,36,0,0,56,0,\N,20:07.9
K014,4,20:07.6,1,56,178,351,999,994,\N,20:07.9
K015,1,20:07.6,1,57,999,999,999,999,\N,20:07.9
K010,1,20:07.8,1,37,79,0,90,120,\N,20:07.9
K010,2,20:07.8,1,38,0,0,187,54,\N,20:07.9
K010,3,20:07.8,1,39,100,0,0,181,\N,20:07.9
K010,4,20:07.8,1,40,0,0,57,0,\N,20:07.9
K009,3,20:07.8,1,35,87,71,68,0,\N,20:07.9
K009,4,20:07.8,1,36,0,0,56,0,\N,20:07.9
K014,4,20:07.9,1,56,178,337,967,940,\N,20:07.9
K015,4,20:07.6,1,60,999,999,118,160,\N,20:07.9
K010,1,20:08.1,1,37,79,0,90,120,\N,20:08.3
K010,2,20:08.1,1,38,0,0,171,52,\N,20:08.3
K010,3,20:08.1,1,39,103,0,0,183,\N,20:08.3
K010,4,20:08.1,1,40,0,0,57,0,\N,20:08.3
K009,3,20:08.1,1,35,86,71,69,0,\N,20:08.3
K009,4,20:08.1,1,36,0,0,56,0,\N,20:08.3
K014,4,20:08.2,1,56,177,334,901,833,\N,20:08.3
K015,1,20:08.4,1,57,999,999,999,999,\N,20:08.8
K015,4,20:08.4,1,60,999,999,132,162,\N,20:08.8
K010,1,20:08.4,1,37,79,0,89,120,\N,20:08.8
K010,2,20:08.4,1,38,0,0,183,63,\N,20:08.8
K010,3,20:08.4,1,39,102,0,0,181,\N,20:08.8
K010,4,20:08.4,1,40,0,0,57,0,\N,20:08.8
K009,3,20:08.4,1,35,89,72,70,0,\N,20:08.8
K009,4,20:08.4,1,36,0,0,56,0,\N,20:08.8
K014,4,20:08.7,1,56,177,352,961,938,\N,20:08.8
K010,1,20:08.7,1,37,78,0,89,120,\N,20:08.8
K010,2,20:08.7,1,38,0,0,194,69,\N,20:08.8
K010,3,20:08.7,1,39,101,0,0,180,\N,20:08.8
K010,4,20:08.7,1,40,0,0,57,0,\N,20:08.8
K009,3,20:08.7,1,35,91,72,70,0,\N,20:08.8
K009,4,20:08.7,1,36,0,0,56,0,\N,20:08.8
K014,4,20:08.9,1,56,177,345,976,965,\N,20:09.3
K009,3,20:09.0,1,35,93,72,71,0,\N,20:09.3
K009,4,20:09.0,1,36,0,0,55,0,\N,20:09.3
K010,1,20:09.0,1,37,79,0,90,120,\N,20:09.3
K010,2,20:09.0,1,38,0,0,205,63,\N,20:09.3
K010,3,20:09.0,1,39,100,0,0,180,\N,20:09.3
K010,4,20:09.0,1,40,0,0,57,0,\N,20:09.3
K014,4,20:09.2,1,56,177,343,999,999,\N,20:09.3
K009,3,20:09.3,1,35,91,72,69,0,\N,20:09.3
K009,4,20:09.3,1,36,0,0,56,0,\N,20:09.3
K010,1,20:09.3,1,37,80,0,94,118,\N,20:09.3
K010,2,20:09.3,1,38,0,0,187,83,\N,20:09.3
K010,3,20:09.3,1,39,105,0,0,181,\N,20:09.3
K010,4,20:09.3,1,40,0,0,57,0,\N,20:09.3
K015,1,20:09.4,1,57,999,999,999,999,\N,20:09.9
K015,4,20:09.4,1,60,999,999,130,160,\N,20:09.9
K014,4,20:09.5,1,56,172,424,745,826,\N,20:09.9
K009,3,20:09.6,1,35,95,69,73,0,\N,20:09.9
K009,4,20:09.6,1,36,0,0,56,0,\N,20:09.9
K015,1,20:09.7,1,57,999,999,999,999,\N,20:09.9
K015,4,20:09.7,1,60,999,999,113,163,\N,20:09.9
K014,4,20:09.8,1,56,177,470,999,999,\N,20:09.9
K015,1,20:09.9,1,57,999,999,999,999,\N,20:09.9
K009,3,20:09.9,1,35,95,69,73,0,\N,20:09.9
K009,4,20:09.9,1,36,0,0,56,0,\N,20:09.9
K015,4,20:09.9,1,60,903,999,91,164,\N,20:11.0
K014,4,20:10.1,1,56,177,412,955,999,\N,20:11.0
K015,1,20:10.6,1,57,999,999,999,999,\N,20:11.0
K015,4,20:10.6,1,60,931,999,105,196,\N,20:11.0
K014,4,20:10.7,1,56,177,400,920,999,\N,20:11.0
K010,1,20:11.0,1,37,79,0,90,120,\N,20:11.1
K010,2,20:11.0,1,38,0,0,183,57,\N,20:11.1
K010,3,20:11.0,1,39,106,0,0,184,\N,20:11.1
K010,4,20:11.0,1,40,0,0,57,0,\N,20:11.1
K010,1,20:11.0,1,37,79,0,90,121,\N,20:11.1
K010,2,20:11.0,1,38,0,0,183,57,\N,20:11.1
K010,3,20:11.0,1,39,104,0,0,183,\N,20:11.1
K010,4,20:11.0,1,40,0,0,57,0,\N,20:11.1
K010,1,20:11.0,1,37,79,0,90,120,\N,20:11.1
K010,2,20:11.0,1,38,0,0,184,58,\N,20:11.1
K010,3,20:11.0,1,39,104,0,0,183,\N,20:11.1
K010,4,20:11.0,1,40,0,0,57,0,\N,20:11.1
K010,1,20:11.0,1,37,79,0,90,121,\N,20:11.1
K010,2,20:11.0,1,38,0,0,184,58,\N,20:11.1
K010,3,20:11.0,1,39,104,0,0,182,\N,20:11.1
K010,4,20:11.0,1,40,0,0,57,0,\N,20:11.1
K010,1,20:11.0,1,37,79,0,90,121,\N,20:11.1
K010,2,20:11.0,1,38,0,0,185,58,\N,20:11.1
K010,3,20:11.0,1,39,104,0,0,182,\N,20:11.1
K010,4,20:11.0,1,40,0,0,57,0,\N,20:11.1
K014,4,20:11.0,1,56,176,405,947,999,\N,20:11.1
K015,1,20:11.0,1,57,768,689,999,999,\N,20:11.1
K010,1,20:11.2,1,37,79,0,90,121,\N,20:11.3
K010,2,20:11.2,1,38,0,0,185,58,\N,20:11.3
K010,3,20:11.2,1,39,104,0,0,182,\N,20:11.3
K010,4,20:11.2,1,40,0,0,57,0,\N,20:11.3
K015,4,20:11.0,1,60,999,999,85,184,\N,20:11.6
K010,1,20:11.5,1,37,79,0,90,121,\N,20:11.6
K010,2,20:11.5,1,38,0,0,189,63,\N,20:11.6
K010,3,20:11.5,1,39,104,0,0,182,\N,20:11.6
K010,4,20:11.5,1,40,0,0,57,0,\N,20:11.6
K009,3,20:11.6,1,35,95,69,72,0,\N,20:11.6
K009,4,20:11.6,1,36,0,0,56,0,\N,20:11.6
K015,1,20:11.6,1,57,999,999,999,999,\N,20:11.9
K015,4,20:11.6,1,60,657,999,0,120,\N,20:11.9
K010,1,20:11.8,1,37,79,0,90,121,\N,20:11.9
K010,2,20:11.8,1,38,0,0,186,59,\N,20:11.9
K010,3,20:11.8,1,39,104,0,0,183,\N,20:11.9
K010,4,20:11.8,1,40,0,0,57,0,\N,20:11.9
K009,3,20:11.8,1,35,95,68,72,0,\N,20:11.9
K009,4,20:11.8,1,36,0,0,56,0,\N,20:11.9
K009,3,20:11.8,1,35,95,68,71,0,\N,20:11.9
K009,4,20:11.8,1,36,0,0,56,0,\N,20:11.9
K009,3,20:11.8,1,35,95,68,71,0,\N,20:11.9
K009,4,20:11.8,1,36,0,0,56,0,\N,20:11.9
K009,3,20:11.8,1,35,96,68,72,0,\N,20:11.9
K009,4,20:11.8,1,36,0,0,56,0,\N,20:11.9
K009,3,20:11.8,1,35,95,69,72,0,\N,20:11.9
K009,4,20:11.8,1,36,0,0,56,0,\N,20:11.9
K015,1,20:11.9,1,57,999,999,999,999,\N,20:11.9
K015,4,20:11.9,1,60,802,999,0,153,\N,20:11.9
K014,4,20:12.0,1,56,177,419,992,999,\N,20:12.3
K010,1,20:12.1,1,37,79,0,90,121,\N,20:12.3
K010,2,20:12.1,1,38,0,0,191,63,\N,20:12.3
K010,3,20:12.1,1,39,104,0,0,182,\N,20:12.3
K010,4,20:12.1,1,40,0,0,57,0,\N,20:12.3
K009,3,20:12.1,1,35,96,69,72,0,\N,20:12.3
K009,4,20:12.1,1,36,0,0,56,0,\N,20:12.3
K015,1,20:12.3,1,57,999,999,999,999,\N,20:12.3
K015,4,20:12.3,1,60,883,999,60,158,\N,20:12.3
K014,4,20:12.4,1,56,176,423,999,999,\N,20:12.7
K010,1,20:12.4,1,37,79,0,90,121,\N,20:12.7
K010,2,20:12.4,1,38,0,0,192,65,\N,20:12.7
K010,3,20:12.4,1,39,104,0,0,182,\N,20:12.7
K010,4,20:12.4,1,40,0,0,57,0,\N,20:12.7
K009,3,20:12.4,1,35,96,69,72,0,\N,20:12.7
K009,4,20:12.4,1,36,0,0,56,0,\N,20:12.7
K014,4,20:12.6,1,56,176,409,991,999,\N,20:12.7
K015,1,20:12.6,1,57,999,999,999,999,\N,20:12.7
K015,4,20:12.6,1,60,871,999,52,160,\N,20:12.7
K010,1,20:12.7,1,37,79,0,90,121,\N,20:13.1
K010,2,20:12.7,1,38,0,0,186,57,\N,20:13.1
K010,3,20:12.7,1,39,104,0,0,183,\N,20:13.1
K010,4,20:12.7,1,40,0,0,57,0,\N,20:13.1
K014,4,20:12.7,1,56,176,403,966,999,\N,20:13.1
K009,3,20:12.7,1,35,95,69,72,0,\N,20:13.1
K009,4,20:12.7,1,36,0,0,56,0,\N,20:13.1
K015,1,20:12.8,1,57,999,999,999,999,\N,20:13.1
K015,4,20:12.8,1,60,818,999,0,159,\N,20:13.1
K014,4,20:12.9,1,56,176,416,994,999,\N,20:13.1
K010,1,20:13.0,1,37,79,0,90,122,\N,20:13.1
K010,2,20:13.0,1,38,0,0,187,58,\N,20:13.1
K010,3,20:13.0,1,39,104,0,0,183,\N,20:13.1
K010,4,20:13.0,1,40,0,0,57,0,\N,20:13.1
K009,3,20:13.0,1,35,95,70,73,0,\N,20:13.1
K009,4,20:13.0,1,36,0,0,56,0,\N,20:13.1
K015,1,20:13.1,1,57,999,999,999,999,\N,20:13.1
K015,4,20:13.1,1,60,807,999,0,160,\N,20:13.5
K014,4,20:13.1,1,56,176,411,950,998,\N,20:13.5
K010,1,20:13.3,1,37,79,0,90,121,\N,20:13.5
K010,2,20:13.3,1,38,0,0,191,63,\N,20:13.5
K010,3,20:13.3,1,39,104,0,0,183,\N,20:13.5
K010,4,20:13.3,1,40,0,0,57,0,\N,20:13.5
K009,3,20:13.3,1,35,96,69,72,0,\N,20:13.5
K009,4,20:13.3,1,36,0,0,56,0,\N,20:13.5
K015,1,20:13.4,1,57,999,999,999,999,\N,20:13.5
K014,4,20:13.4,1,56,176,399,882,921,\N,20:13.5
K015,4,20:13.4,1,60,768,999,0,157,\N,20:13.5
K014,4,20:13.5,1,56,176,424,951,999,\N,20:13.9
K010,1,20:13.6,1,37,79,0,90,121,\N,20:13.9
K010,2,20:13.6,1,38,0,0,199,74,\N,20:13.9
K010,3,20:13.6,1,39,104,0,0,181,\N,20:13.9
K010,4,20:13.6,1,40,0,0,57,0,\N,20:13.9
K009,3,20:13.7,1,35,97,70,73,0,\N,20:13.9
K009,4,20:13.7,1,36,0,0,56,0,\N,20:13.9
K015,1,20:13.7,1,57,999,999,999,999,\N,20:13.9
K015,4,20:13.7,1,60,738,999,0,156,\N,20:13.9
K014,4,20:13.8,1,56,175,432,996,999,\N,20:13.9
K015,1,20:13.8,1,57,999,999,999,999,\N,20:13.9
K015,4,20:13.8,1,60,720,999,0,160,\N,20:14.3
K014,4,20:13.9,1,56,175,424,988,999,\N,20:14.3
K010,1,20:13.9,1,37,79,0,90,121,\N,20:14.3
K010,2,20:13.9,1,38,0,0,200,74,\N,20:14.3
K010,3,20:13.9,1,39,104,0,0,181,\N,20:14.3
K010,4,20:13.9,1,40,0,0,58,0,\N,20:14.3
K009,3,20:14.0,1,35,97,70,73,0,\N,20:14.3
K009,4,20:14.0,1,36,0,0,56,0,\N,20:14.3
K015,1,20:14.1,1,57,999,999,999,999,\N,20:14.3
K014,4,20:14.1,1,56,175,417,978,999,\N,20:14.3
K010,1,20:14.2,1,37,79,0,91,122,\N,20:14.3
K010,2,20:14.2,1,38,0,0,193,70,\N,20:14.3
K010,3,20:14.2,1,39,104,0,0,182,\N,20:14.3
K010,4,20:14.2,1,40,0,0,58,0,\N,20:14.3
K009,3,20:14.3,1,35,95,70,72,0,\N,20:14.7
K009,4,20:14.3,1,36,0,0,56,0,\N,20:14.7
K015,4,20:14.1,1,60,745,999,0,160,\N,20:14.7
K014,4,20:14.5,1,56,175,407,942,999,\N,20:14.7
K009,3,20:14.6,1,35,94,70,72,0,\N,20:14.7
K009,4,20:14.6,1,36,0,0,56,0,\N,20:14.7
K010,1,20:14.6,1,37,79,0,92,122,\N,20:14.7
K010,2,20:14.6,1,38,0,0,183,57,\N,20:14.7
K010,3,20:14.6,1,39,105,0,0,184,\N,20:14.7
K010,4,20:14.6,1,40,0,0,57,0,\N,20:14.7
K014,4,20:14.8,1,56,175,410,904,950,\N,20:15.1
K015,1,20:14.8,1,57,999,999,999,999,\N,20:15.1
K010,1,20:14.9,1,37,79,0,91,122,\N,20:15.1
K010,2,20:14.9,1,38,0,0,187,58,\N,20:15.1
K010,3,20:14.9,1,39,104,0,0,184,\N,20:15.1
K010,4,20:14.9,1,40,0,0,58,0,\N,20:15.1
K015,4,20:14.8,1,60,756,999,0,160,\N,20:15.1
K009,3,20:14.9,1,35,95,70,73,0,\N,20:15.1
K009,4,20:14.9,1,36,0,0,56,0,\N,20:15.1
K014,4,20:15.1,1,56,175,402,874,890,\N,20:15.5
K015,1,20:15.1,1,57,999,999,999,999,\N,20:15.5
K015,4,20:15.1,1,60,730,999,0,162,\N,20:15.5
K010,1,20:15.2,1,37,79,0,91,122,\N,20:15.5
K010,2,20:15.2,1,38,0,0,187,58,\N,20:15.5
K010,3,20:15.2,1,39,104,0,0,184,\N,20:15.5
K010,4,20:15.2,1,40,0,0,58,0,\N,20:15.5
K009,3,20:15.2,1,35,95,70,73,0,\N,20:15.5
K009,4,20:15.2,1,36,0,0,56,0,\N,20:15.5
K015,1,20:15.4,1,57,999,999,999,999,\N,20:15.5
K015,4,20:15.4,1,60,684,999,0,165,\N,20:15.5
K010,1,20:15.5,1,37,79,0,91,122,\N,20:15.5
K010,2,20:15.5,1,38,0,0,188,58,\N,20:15.5
K010,3,20:15.5,1,39,104,0,0,184,\N,20:15.5
K010,4,20:15.5,1,40,0,0,58,0,\N,20:15.5
K009,3,20:15.5,1,35,95,70,73,0,\N,20:15.5
K009,4,20:15.5,1,36,0,0,56,0,\N,20:15.5
K014,4,20:15.5,1,56,175,408,888,908,\N,20:15.9
K015,1,20:15.6,1,57,999,999,999,999,\N,20:15.9
K015,4,20:15.6,1,60,638,999,0,162,\N,20:15.9
K015,1,20:15.8,1,57,999,999,999,999,\N,20:15.9
K014,4,20:15.8,1,56,175,405,884,898,\N,20:15.9
K015,4,20:15.8,1,60,645,999,0,161,\N,20:15.9
K010,1,20:15.8,1,37,79,0,91,122,\N,20:15.9
K010,2,20:15.8,1,38,0,0,188,58,\N,20:15.9
K010,3,20:15.8,1,39,104,0,0,184,\N,20:15.9
K010,4,20:15.8,1,40,0,0,58,0,\N,20:15.9
K009,3,20:15.8,1,35,95,70,73,0,\N,20:15.9
K009,4,20:15.8,1,36,0,0,56,0,\N,20:15.9
K014,4,20:16.0,1,56,175,400,890,910,\N,20:16.3
K015,1,20:16.0,1,57,999,999,999,999,\N,20:16.3
K015,4,20:16.0,1,60,671,999,0,157,\N,20:16.3
K010,1,20:16.1,1,37,79,0,91,123,\N,20:16.3
K010,2,20:16.1,1,38,0,0,188,58,\N,20:16.3
K010,3,20:16.1,1,39,104,0,0,184,\N,20:16.3
K010,4,20:16.1,1,40,0,0,58,0,\N,20:16.3
K009,3,20:16.1,1,35,95,71,73,0,\N,20:16.3
K009,4,20:16.1,1,36,0,0,56,0,\N,20:16.3
K015,1,20:16.2,1,57,999,999,999,999,\N,20:16.3
K015,4,20:16.2,1,60,762,999,0,157,\N,20:16.3
K014,4,20:16.3,1,56,175,428,943,999,\N,20:16.7
K010,1,20:16.4,1,37,79,0,91,122,\N,20:16.7
K010,2,20:16.4,1,38,0,0,188,58,\N,20:16.7
K010,3,20:16.4,1,39,105,0,0,185,\N,20:16.7
K010,4,20:16.4,1,40,0,0,58,0,\N,20:16.7
K009,3,20:16.4,1,35,95,71,74,0,\N,20:16.7
K009,4,20:16.4,1,36,0,0,56,0,\N,20:16.7
K015,1,20:16.4,1,57,999,999,999,999,\N,20:16.7
K015,4,20:16.4,1,60,780,999,0,156,\N,20:16.7
K015,1,20:16.6,1,57,999,999,999,999,\N,20:16.7
K015,4,20:16.6,1,60,774,999,0,152,\N,20:16.7
K014,4,20:16.7,1,56,0,606,999,999,\N,20:16.7
K010,1,20:16.7,1,37,80,0,91,122,\N,20:17.1
K010,2,20:16.7,1,38,0,0,187,58,\N,20:17.1
K010,3,20:16.7,1,39,105,0,0,185,\N,20:17.1
K010,4,20:16.7,1,40,0,0,58,0,\N,20:17.1
K009,3,20:16.7,1,35,96,71,74,0,\N,20:17.1
K009,4,20:16.7,1,36,0,0,56,0,\N,20:17.1
K015,1,20:16.8,1,57,999,999,999,999,\N,20:17.1
K015,4,20:16.8,1,60,784,999,0,156,\N,20:17.1
K014,4,20:17.0,1,56,126,274,79,388,\N,20:17.1
K010,1,20:17.0,1,37,85,69,115,99,\N,20:17.1
K010,2,20:17.0,1,38,0,0,244,107,\N,20:17.1
K010,3,20:17.0,1,39,100,0,0,194,\N,20:17.1
K010,4,20:17.0,1,40,0,0,58,0,\N,20:17.1
K009,3,20:17.0,1,35,95,75,70,0,\N,20:17.1
K009,4,20:17.0,1,36,0,0,58,0,\N,20:17.1
K015,1,20:17.1,1,57,999,999,999,999,\N,20:17.1
K015,4,20:17.1,1,60,784,999,0,149,\N,20:17.5
K015,1,20:17.3,1,57,999,999,999,999,\N,20:17.5
K014,4,20:17.3,1,56,140,277,0,0,\N,20:17.5
K010,1,20:17.3,1,37,80,0,96,117,\N,20:17.5
K010,2,20:17.3,1,38,0,52,169,58,\N,20:17.5
K010,3,20:17.3,1,39,105,0,0,196,\N,20:17.5
K010,4,20:17.3,1,40,0,0,57,0,\N,20:17.5
K009,3,20:17.3,1,35,100,64,71,52,\N,20:17.5
K009,4,20:17.3,1,36,0,0,57,0,\N,20:17.5
K015,4,20:17.3,1,60,561,999,0,114,\N,20:17.5
K014,4,20:17.6,1,56,139,279,0,0,\N,20:17.9
K010,1,20:17.6,1,37,80,0,96,120,\N,20:17.9
K010,2,20:17.6,1,38,0,0,201,0,\N,20:17.9
K010,3,20:17.6,1,39,88,0,0,196,\N,20:17.9
K010,4,20:17.6,1,40,0,0,59,57,\N,20:17.9
K009,3,20:17.6,1,35,96,67,70,52,\N,20:17.9
K009,4,20:17.6,1,36,0,0,57,0,\N,20:17.9
K015,1,20:17.7,1,57,647,545,999,999,\N,20:17.9
K015,4,20:17.7,1,60,801,999,62,132,\N,20:17.9
K015,1,20:17.8,1,57,402,279,999,999,\N,20:17.9
K015,4,20:17.8,1,60,999,999,76,139,\N,20:17.9
K014,4,20:17.9,1,56,143,278,0,0,\N,20:18.2
K010,1,20:17.9,1,37,80,0,94,121,\N,20:18.2
K010,2,20:17.9,1,38,0,52,186,55,\N,20:18.2
K010,3,20:17.9,1,39,101,0,0,199,\N,20:18.2
K010,4,20:17.9,1,40,0,0,58,61,\N,20:18.2
K009,3,20:17.9,1,35,100,68,73,51,\N,20:18.2
K009,4,20:17.9,1,36,0,0,57,0,\N,20:18.2
K015,1,20:18.0,1,57,370,167,999,999,\N,20:18.2
K015,4,20:18.0,1,60,999,999,0,69,\N,20:18.2
K014,4,20:18.2,1,56,143,278,0,0,\N,20:18.2
K010,1,20:18.2,1,37,80,0,94,121,\N,20:18.2
K010,2,20:18.2,1,38,0,52,186,56,\N,20:18.2
K010,3,20:18.2,1,39,101,0,0,198,\N,20:18.2
K010,4,20:18.2,1,40,0,0,58,62,\N,20:18.2
K009,3,20:18.2,1,35,100,68,73,51,\N,20:18.2
K009,4,20:18.2,1,36,0,0,57,0,\N,20:18.2
K015,1,20:18.2,1,57,75,63,0,142,\N,20:18.2
K015,4,20:18.2,1,60,60,0,86,0,\N,20:18.2
Break,,,,,,,,,,
K010,1,20:26.8,1,37,82,54,83,85,\N,20:26.8
K010,2,20:26.8,1,38,117,159,999,999,\N,20:26.8
K014,4,20:26.8,1,56,145,286,0,0,\N,20:26.8
K009,3,20:26.8,1,35,81,0,0,93,\N,20:27.2
K009,4,20:26.8,1,36,0,0,58,0,\N,20:27.2
K015,1,20:26.9,1,57,97,57,0,123,\N,20:27.2
K015,4,20:26.9,1,60,52,0,114,56,\N,20:27.2
K010,3,20:26.8,1,39,999,999,80,955,\N,20:27.2
K014,4,20:27.1,1,56,145,291,115,206,\N,20:27.2
K009,3,20:27.1,1,35,108,0,0,90,\N,20:27.2
K009,4,20:27.1,1,36,0,0,60,0,\N,20:27.2
K015,1,20:27.2,1,57,999,999,145,185,\N,20:27.6
K010,1,20:27.3,1,37,77,87,100,96,\N,20:27.6
K010,2,20:27.3,1,38,0,0,999,999,\N,20:27.6
K010,3,20:27.3,1,39,999,999,203,856,\N,20:27.6
K014,4,20:27.4,1,56,180,635,999,999,\N,20:27.6
K009,3,20:27.4,1,35,79,53,0,0,\N,20:27.6
K009,4,20:27.4,1,36,0,0,57,0,\N,20:27.6
K015,4,20:27.2,1,60,0,0,115,53,\N,20:27.6
K010,1,20:27.6,1,37,80,0,113,123,\N,20:27.6
K010,2,20:27.6,1,38,60,0,304,330,\N,20:27.6
K010,3,20:27.6,1,39,61,0,0,211,\N,20:27.6
K010,4,20:27.6,1,40,55,0,59,0,\N,20:27.6
K015,1,20:27.6,1,57,999,999,285,219,\N,20:27.6
K015,4,20:27.6,1,60,0,0,120,57,\N,20:27.6
K009,3,20:27.7,1,35,113,78,78,0,\N,20:28.1
K009,4,20:27.7,1,36,51,0,58,0,\N,20:28.1
K010,1,20:27.7,1,37,77,52,100,102,\N,20:28.1
K010,2,20:27.7,1,38,0,0,903,840,\N,20:28.1
K010,3,20:27.7,1,39,678,999,177,203,\N,20:28.1
K014,4,20:27.8,1,56,148,528,999,999,\N,20:28.1
K009,3,20:28.0,1,35,115,78,75,0,\N,20:28.1
