board_id,block_id,reg_dt,major,minor,lc1,lc2,lc3,lc4,etc,insert_dt
K009,4,20:28.0,1,36,0,0,58,0,\N,20:28.1
K014,4,20:28.1,1,56,166,423,208,310,\N,20:28.1
K010,1,20:28.1,1,37,82,54,105,113,\N,20:28.1
K010,2,20:28.1,1,38,79,0,999,999,\N,20:28.1
K010,3,20:28.1,1,39,999,999,174,216,\N,20:28.5
K010,4,20:28.1,1,40,0,0,55,0,\N,20:28.5
K015,1,20:28.2,1,57,414,999,0,87,\N,20:28.5
K015,4,20:28.2,1,60,67,0,122,54,\N,20:28.5
K009,3,20:28.3,1,35,113,76,75,0,\N,20:28.5
K009,4,20:28.3,1,36,0,0,56,0,\N,20:28.5
K015,1,20:28.4,1,57,999,999,0,65,\N,20:28.5
K015,4,20:28.4,1,60,67,0,122,0,\N,20:28.5
K010,1,20:28.4,1,37,77,51,99,104,\N,20:28.5
K010,2,20:28.4,1,38,70,0,999,999,\N,20:28.5
K010,3,20:28.4,1,39,636,999,62,0,\N,20:28.5
K010,4,20:28.4,1,40,0,0,56,0,\N,20:28.5
K014,4,20:28.5,1,56,157,659,999,999,\N,20:28.5
K015,1,20:28.5,1,57,999,999,0,63,\N,20:28.8
K015,4,20:28.5,1,60,67,0,120,0,\N,20:28.8
K009,3,20:28.6,1,35,113,76,75,0,\N,20:28.8
K009,4,20:28.6,1,36,0,0,58,0,\N,20:28.8
K010,1,20:28.7,1,37,77,57,103,101,\N,20:28.8
K010,2,20:28.7,1,38,77,0,999,999,\N,20:28.8
K010,3,20:28.7,1,39,870,999,115,84,\N,20:28.8
K010,4,20:28.7,1,40,0,0,53,0,\N,20:28.8
K015,1,20:28.8,1,57,999,999,0,55,\N,20:28.8
K014,4,20:28.8,1,56,155,604,963,999,\N,20:28.8
K015,4,20:28.8,1,60,69,0,120,0,\N,20:28.8
K009,3,20:28.9,1,35,113,76,75,0,\N,20:29.3
K009,4,20:28.9,1,36,0,0,57,0,\N,20:29.3
K014,4,20:29.0,1,56,149,605,944,999,\N,20:29.3
K010,1,20:29.0,1,37,75,0,93,114,\N,20:29.3
K010,2,20:29.0,1,38,83,0,999,999,\N,20:29.3
K010,3,20:29.0,1,39,772,999,0,116,\N,20:29.3
K010,4,20:29.0,1,40,0,0,56,0,\N,20:29.3
K015,1,20:29.1,1,57,999,999,0,61,\N,20:29.3
K015,4,20:29.1,1,60,67,0,119,0,\N,20:29.3
K014,4,20:29.2,1,56,165,579,888,999,\N,20:29.3
K009,3,20:29.2,1,35,113,76,75,0,\N,20:29.3
K009,4,20:29.2,1,36,0,0,57,0,\N,20:29.3
K010,1,20:29.3,1,37,76,0,96,104,\N,20:29.7
K010,2,20:29.3,1,38,91,0,999,999,\N,20:29.7
K010,3,20:29.3,1,39,794,999,73,93,\N,20:29.7
K010,4,20:29.3,1,40,0,0,57,0,\N,20:29.7
K015,1,20:29.4,1,57,999,999,0,71,\N,20:29.7
K015,4,20:29.4,1,60,66,0,118,0,\N,20:29.7
K014,4,20:29.5,1,56,170,577,887,999,\N,20:29.7
K009,3,20:29.5,1,35,113,76,75,0,\N,20:29.7
K009,4,20:29.5,1,36,0,0,57,0,\N,20:29.7
K010,1,20:29.6,1,37,77,0,96,100,\N,20:29.7
K010,2,20:29.6,1,38,98,0,999,999,\N,20:29.7
K010,3,20:29.6,1,39,772,999,69,85,\N,20:29.7
K010,4,20:29.6,1,40,0,0,57,0,\N,20:29.7
K015,1,20:29.7,1,57,999,999,0,68,\N,20:30.1
K015,4,20:29.7,1,60,66,0,118,0,\N,20:30.1
K014,4,20:29.8,1,56,169,572,875,999,\N,20:30.1
K009,3,20:29.8,1,35,112,76,75,0,\N,20:30.1
K009,4,20:29.8,1,36,0,0,58,0,\N,20:30.1
K010,1,20:29.9,1,37,78,0,102,108,\N,20:30.1
K010,2,20:29.9,1,38,100,0,999,999,\N,20:30.1
K015,1,20:30.0,1,57,999,999,0,69,\N,20:30.1
K015,4,20:30.0,1,60,66,0,117,0,\N,20:30.1
K014,4,20:30.1,1,56,175,564,861,999,\N,20:30.6
K009,3,20:30.1,1,35,112,76,75,0,\N,20:30.6
K009,4,20:30.1,1,36,0,0,58,0,\N,20:30.6
K010,3,20:29.9,1,39,775,999,83,68,\N,20:30.6
K015,1,20:30.4,1,57,999,999,0,70,\N,20:30.6
K009,3,20:30.4,1,35,113,76,75,0,\N,20:30.6
K009,4,20:30.4,1,36,0,0,57,0,\N,20:30.6
K010,4,20:29.9,1,40,0,0,57,0,\N,20:30.6
K014,4,20:30.5,1,56,133,613,986,999,\N,20:30.6
K015,4,20:30.4,1,60,64,0,117,0,\N,20:30.6
K010,1,20:30.6,1,37,77,0,101,104,\N,20:31.0
K010,2,20:30.6,1,38,96,0,999,999,\N,20:31.0
K010,3,20:30.6,1,39,764,999,86,65,\N,20:31.0
K010,4,20:30.6,1,40,0,0,58,0,\N,20:31.0
K009,3,20:30.8,1,35,113,75,74,0,\N,20:31.0
K009,4,20:30.8,1,36,0,0,58,0,\N,20:31.0
K010,1,20:30.8,1,37,77,58,97,94,\N,20:31.0
K010,2,20:30.8,1,38,108,0,999,999,\N,20:31.0
K010,3,20:30.8,1,39,698,999,0,62,\N,20:31.0
K010,4,20:30.8,1,40,0,0,57,0,\N,20:31.0
K014,4,20:31.0,1,56,119,626,999,999,\N,20:31.0
K010,1,20:31.0,1,37,77,58,97,94,\N,20:31.0
K010,2,20:31.0,1,38,114,0,999,999,\N,20:31.0
K015,1,20:31.0,1,57,999,999,0,67,\N,20:31.0
K010,3,20:31.0,1,39,676,999,0,62,\N,20:31.4
K010,4,20:31.0,1,40,0,0,57,0,\N,20:31.4
K015,4,20:31.0,1,60,64,0,117,0,\N,20:31.4
K009,3,20:31.1,1,35,112,75,74,0,\N,20:31.4
K009,4,20:31.1,1,36,0,0,58,0,\N,20:31.4
K014,4,20:31.2,1,56,132,612,986,999,\N,20:31.4
K010,1,20:31.3,1,37,76,55,95,94,\N,20:31.4
K010,2,20:31.3,1,38,116,0,999,999,\N,20:31.4
K015,1,20:31.3,1,57,999,999,0,69,\N,20:31.4
K010,3,20:31.3,1,39,656,999,0,67,\N,20:31.4
K010,4,20:31.3,1,40,0,0,56,0,\N,20:31.4
K015,4,20:31.3,1,60,64,0,117,0,\N,20:31.4
K009,3,20:31.4,1,35,113,75,74,0,\N,20:31.4
K009,4,20:31.4,1,36,0,0,58,0,\N,20:31.4
K014,4,20:31.5,1,56,111,637,999,999,\N,20:31.8
K010,1,20:31.5,1,37,77,54,93,92,\N,20:31.8
K010,2,20:31.5,1,38,123,0,999,999,\N,20:31.8
K015,1,20:31.5,1,57,999,999,0,70,\N,20:31.8
K010,3,20:31.5,1,39,575,999,0,53,\N,20:31.8
K010,4,20:31.5,1,40,0,0,57,0,\N,20:31.8
K015,4,20:31.5,1,60,64,0,116,0,\N,20:31.8
K009,3,20:31.7,1,35,113,75,74,0,\N,20:31.8
K009,4,20:31.7,1,36,0,0,58,0,\N,20:31.8
K014,4,20:31.7,1,56,95,646,999,999,\N,20:31.8
K015,1,20:31.8,1,57,999,999,0,70,\N,20:31.8
K010,1,20:31.8,1,37,77,53,92,92,\N,20:32.2
K010,2,20:31.8,1,38,130,0,999,999,\N,20:32.2
K015,4,20:31.8,1,60,63,0,116,0,\N,20:32.2
K010,3,20:31.8,1,39,516,999,0,53,\N,20:32.2
K010,4,20:31.8,1,40,0,0,57,0,\N,20:32.2
K015,1,20:32.0,1,57,999,999,0,68,\N,20:32.2
K015,4,20:32.0,1,60,63,0,116,0,\N,20:32.2
K009,3,20:32.0,1,35,113,75,74,0,\N,20:32.2
K009,4,20:32.0,1,36,0,0,57,0,\N,20:32.2
K014,4,20:32.0,1,56,100,639,999,999,\N,20:32.2
K010,1,20:32.1,1,37,77,53,92,92,\N,20:32.2
K010,2,20:32.1,1,38,132,0,999,999,\N,20:32.2
K010,3,20:32.1,1,39,532,999,0,61,\N,20:32.2
K010,4,20:32.1,1,40,0,0,56,0,\N,20:32.2
K015,1,20:32.2,1,57,999,999,0,68,\N,20:32.6
K015,4,20:32.2,1,60,63,0,116,0,\N,20:32.6
K009,3,20:32.3,1,35,113,75,74,0,\N,20:32.6
K009,4,20:32.3,1,36,0,0,58,0,\N,20:32.6
K014,4,20:32.3,1,56,89,653,999,999,\N,20:32.6
K010,1,20:32.4,1,37,77,53,92,91,\N,20:32.6
K010,2,20:32.4,1,38,133,0,999,999,\N,20:32.6
K010,3,20:32.4,1,39,504,999,0,52,\N,20:32.6
K010,4,20:32.4,1,40,0,0,57,0,\N,20:32.6
K015,1,20:32.6,1,57,999,999,0,68,\N,20:32.6
K015,4,20:32.6,1,60,63,0,115,0,\N,20:32.6
K009,3,20:32.6,1,35,112,75,73,0,\N,20:32.6
K009,4,20:32.6,1,36,0,0,58,0,\N,20:32.6
K014,4,20:32.6,1,56,94,641,999,999,\N,20:33.0
K010,1,20:32.7,1,37,77,52,93,94,\N,20:33.0
K010,2,20:32.7,1,38,133,0,999,999,\N,20:33.0
K010,3,20:32.7,1,39,534,999,0,60,\N,20:33.0
K010,4,20:32.7,1,40,0,0,57,0,\N,20:33.0
K015,1,20:32.9,1,57,999,999,0,67,\N,20:33.0
K015,4,20:32.9,1,60,64,0,115,0,\N,20:33.0
K014,4,20:33.0,1,56,109,629,999,999,\N,20:33.0
K009,3,20:33.0,1,35,112,75,73,0,\N,20:33.0
K009,4,20:33.0,1,36,51,0,58,0,\N,20:33.0
K010,1,20:33.1,1,37,78,0,99,100,\N,20:33.5
K010,2,20:33.1,1,38,136,0,999,999,\N,20:33.5
K015,1,20:33.3,1,57,999,999,0,67,\N,20:33.5
K015,4,20:33.3,1,60,64,0,115,0,\N,20:33.5
K009,3,20:33.3,1,35,112,75,74,0,\N,20:33.5
K009,4,20:33.3,1,36,51,0,58,0,\N,20:33.5
K014,4,20:33.3,1,56,112,627,999,999,\N,20:33.5
K010,3,20:33.1,1,39,589,999,0,68,\N,20:33.5
K010,4,20:33.1,1,40,0,0,56,0,\N,20:33.5
K015,1,20:33.6,1,57,999,999,0,68,\N,20:33.9
K009,3,20:33.6,1,35,112,75,73,0,\N,20:33.9
K009,4,20:33.6,1,36,0,0,57,0,\N,20:33.9
K014,4,20:33.6,1,56,107,632,999,999,\N,20:33.9
K015,4,20:33.6,1,60,64,0,115,0,\N,20:33.9
K009,3,20:33.9,1,35,112,75,73,0,\N,20:33.9
K009,4,20:33.9,1,36,51,0,58,0,\N,20:33.9
K015,1,20:33.9,1,57,999,999,0,68,\N,20:33.9
K010,1,20:33.9,1,37,78,0,100,98,\N,20:33.9
K010,2,20:33.9,1,38,135,0,999,999,\N,20:33.9
K010,3,20:33.9,1,39,595,999,0,69,\N,20:33.9
K010,4,20:33.9,1,40,0,0,56,0,\N,20:33.9
K015,4,20:33.9,1,60,64,0,115,0,\N,20:34.3
K014,4,20:34.0,1,56,99,637,999,999,\N,20:34.3
K015,1,20:34.2,1,57,999,999,0,67,\N,20:34.3
K009,3,20:34.2,1,35,112,75,73,0,\N,20:34.3
K009,4,20:34.2,1,36,51,0,58,0,\N,20:34.3
K014,4,20:34.2,1,56,108,627,999,999,\N,20:34.3
K015,4,20:34.2,1,60,64,0,114,0,\N,20:34.3
K010,1,20:34.3,1,37,78,52,99,95,\N,20:34.3
K010,2,20:34.3,1,38,135,0,999,999,\N,20:34.3
K010,3,20:34.3,1,39,583,999,0,65,\N,20:34.3
K010,4,20:34.3,1,40,0,0,56,0,\N,20:34.3
K010,1,20:34.5,1,37,78,54,102,97,\N,20:34.7
K010,2,20:34.5,1,38,137,0,999,999,\N,20:34.7
K010,3,20:34.5,1,39,601,999,0,67,\N,20:34.7
K010,4,20:34.5,1,40,0,0,57,0,\N,20:34.7
K009,3,20:34.5,1,35,111,75,73,0,\N,20:34.7
K009,4,20:34.5,1,36,51,0,58,0,\N,20:34.7
K014,4,20:34.5,1,56,111,623,999,999,\N,20:34.7
K015,1,20:34.6,1,57,999,999,0,68,\N,20:34.7
K015,4,20:34.6,1,60,64,0,114,0,\N,20:34.7
K010,1,20:34.6,1,37,78,52,103,98,\N,20:34.7
K010,2,20:34.6,1,38,136,0,999,999,\N,20:34.7
K010,3,20:34.6,1,39,620,999,0,70,\N,20:34.7
K010,4,20:34.6,1,40,0,0,56,0,\N,20:34.7
K009,3,20:34.8,1,35,111,75,73,0,\N,20:35.1
K009,4,20:34.8,1,36,51,0,58,0,\N,20:35.1
K014,4,20:34.8,1,56,112,620,999,999,\N,20:35.1
K010,1,20:34.9,1,37,78,52,103,98,\N,20:35.1
K010,2,20:34.9,1,38,135,0,999,999,\N,20:35.1
K010,3,20:34.9,1,39,637,999,0,75,\N,20:35.1
K010,4,20:34.9,1,40,0,0,56,0,\N,20:35.1
K015,1,20:34.9,1,57,999,999,0,68,\N,20:35.1
K015,4,20:34.9,1,60,64,0,114,0,\N,20:35.1
K010,1,20:35.0,1,37,79,52,103,98,\N,20:35.1
K010,2,20:35.0,1,38,134,0,999,999,\N,20:35.1
K010,3,20:35.0,1,39,638,999,0,75,\N,20:35.1
K010,4,20:35.0,1,40,0,0,55,0,\N,20:35.1
K009,3,20:35.1,1,35,111,75,73,0,\N,20:35.1
K009,4,20:35.1,1,36,51,0,58,0,\N,20:35.1
K014,4,20:35.1,1,56,109,623,999,999,\N,20:35.5
K015,1,20:35.2,1,57,999,999,0,67,\N,20:35.5
K015,4,20:35.2,1,60,64,0,114,0,\N,20:35.5
K010,1,20:35.3,1,37,78,52,103,98,\N,20:35.5
K010,2,20:35.3,1,38,134,0,999,999,\N,20:35.5
K010,3,20:35.3,1,39,635,999,0,74,\N,20:35.5
K010,4,20:35.3,1,40,0,0,56,0,\N,20:35.5
K009,3,20:35.4,1,35,111,74,73,0,\N,20:35.5
K009,4,20:35.4,1,36,0,0,58,0,\N,20:35.5
K014,4,20:35.4,1,56,104,627,999,999,\N,20:35.5
K015,1,20:35.6,1,57,999,999,0,68,\N,20:35.9
K015,4,20:35.6,1,60,64,0,114,0,\N,20:35.9
K010,1,20:35.7,1,37,79,51,104,99,\N,20:35.9
K010,2,20:35.7,1,38,134,0,999,999,\N,20:35.9
K010,3,20:35.7,1,39,653,999,0,77,\N,20:35.9
K010,4,20:35.7,1,40,0,0,56,0,\N,20:35.9
K009,3,20:35.7,1,35,111,74,73,0,\N,20:35.9
K009,4,20:35.7,1,36,51,0,58,0,\N,20:35.9
K014,4,20:35.7,1,56,108,622,999,999,\N,20:35.9
K015,1,20:35.9,1,57,999,999,0,67,\N,20:35.9
K015,4,20:35.9,1,60,64,0,113,0,\N,20:35.9
K010,1,20:36.0,1,37,78,0,103,101,\N,20:36.3
K010,2,20:36.0,1,38,128,0,999,999,\N,20:36.3
K010,3,20:36.0,1,39,675,999,0,81,\N,20:36.3
K010,4,20:36.0,1,40,0,0,55,0,\N,20:36.3
K009,3,20:36.0,1,35,111,75,73,0,\N,20:36.3
K009,4,20:36.0,1,36,51,0,57,0,\N,20:36.3
K014,4,20:36.0,1,56,115,613,999,999,\N,20:36.3
K010,1,20:36.3,1,37,78,0,102,102,\N,20:36.3
K010,2,20:36.3,1,38,126,0,999,999,\N,20:36.3
K015,1,20:36.3,1,57,999,999,0,68,\N,20:36.3
K015,4,20:36.3,1,60,64,0,113,0,\N,20:36.3
K009,3,20:36.3,1,35,111,74,73,0,\N,20:36.3
K009,4,20:36.3,1,36,51,0,57,0,\N,20:36.3
K014,4,20:36.3,1,56,117,613,995,999,\N,20:36.3
K009,3,20:36.6,1,35,111,74,73,0,\N,20:36.9
K009,4,20:36.6,1,36,0,0,57,0,\N,20:36.9
K010,3,20:36.3,1,39,679,999,0,82,\N,20:36.9
K014,4,20:36.8,1,56,114,617,999,999,\N,20:36.9
K015,1,20:36.8,1,57,999,999,0,68,\N,20:36.9
K010,4,20:36.3,1,40,0,0,55,0,\N,20:37.3
K009,3,20:36.9,1,35,111,74,74,0,\N,20:37.3
K009,4,20:36.9,1,36,51,0,58,0,\N,20:37.3
K015,4,20:36.8,1,60,64,0,113,0,\N,20:37.3
K010,1,20:37.1,1,37,77,0,101,102,\N,20:37.3
K010,2,20:37.1,1,38,121,0,999,999,\N,20:37.3
K010,3,20:37.1,1,39,665,999,0,75,\N,20:37.3
K010,4,20:37.1,1,40,0,0,56,0,\N,20:37.3
K015,1,20:37.2,1,57,999,999,0,68,\N,20:37.3
K014,4,20:37.2,1,56,113,615,999,999,\N,20:37.3
K015,4,20:37.2,1,60,64,0,113,0,\N,20:37.3
K009,3,20:37.3,1,35,111,74,73,0,\N,20:37.3
K009,4,20:37.3,1,36,51,0,57,0,\N,20:37.3
K010,1,20:37.3,1,37,77,0,101,102,\N,20:37.6
K010,2,20:37.3,1,38,122,0,999,999,\N,20:37.6
K010,3,20:37.3,1,39,663,999,0,76,\N,20:37.6
K010,4,20:37.3,1,40,0,0,56,0,\N,20:37.6
K014,4,20:37.4,1,56,115,618,999,999,\N,20:37.6
K015,1,20:37.4,1,57,999,999,0,69,\N,20:37.6
K015,4,20:37.4,1,60,64,0,113,0,\N,20:37.6
K009,3,20:37.6,1,35,111,74,73,0,\N,20:37.6
K009,4,20:37.6,1,36,51,0,57,0,\N,20:37.6
K015,1,20:37.6,1,57,999,999,0,68,\N,20:37.6
K010,1,20:37.6,1,37,77,0,101,103,\N,20:37.6
K010,2,20:37.6,1,38,122,0,999,999,\N,20:37.6
K010,3,20:37.6,1,39,670,999,0,76,\N,20:37.6
K010,4,20:37.6,1,40,0,0,56,0,\N,20:37.6
K015,4,20:37.6,1,60,64,0,113,0,\N,20:37.6
K014,4,20:37.7,1,56,118,611,990,999,\N,20:38.0
K010,1,20:37.7,1,37,77,0,101,101,\N,20:38.0
K010,2,20:37.7,1,38,119,0,999,999,\N,20:38.0
K010,3,20:37.7,1,39,690,999,52,79,\N,20:38.0
K010,4,20:37.7,1,40,0,0,55,0,\N,20:38.0
K015,1,20:37.8,1,57,999,999,0,68,\N,20:38.0
K015,4,20:37.8,1,60,64,0,113,0,\N,20:38.0
K009,3,20:37.9,1,35,111,74,74,0,\N,20:38.0
K009,4,20:37.9,1,36,51,0,57,0,\N,20:38.0
K014,4,20:38.0,1,56,114,616,999,999,\N,20:38.0
K010,1,20:38.0,1,37,77,0,102,102,\N,20:38.0
K010,2,20:38.0,1,38,120,0,999,999,\N,20:38.0
K010,3,20:38.0,1,39,687,999,52,78,\N,20:38.0
K010,4,20:38.0,1,40,0,0,56,0,\N,20:38.0
K015,1,20:38.1,1,57,999,999,0,68,\N,20:38.4
K015,4,20:38.1,1,60,64,0,113,0,\N,20:38.4
K009,3,20:38.2,1,35,111,74,74,0,\N,20:38.4
K009,4,20:38.2,1,36,0,0,57,0,\N,20:38.4
K014,4,20:38.3,1,56,114,613,999,999,\N,20:38.4
K010,1,20:38.4,1,37,77,0,102,102,\N,20:38.4
K010,2,20:38.4,1,38,120,0,999,999,\N,20:38.4
K010,3,20:38.4,1,39,687,999,52,78,\N,20:38.4
K010,4,20:38.4,1,40,0,0,55,0,\N,20:38.4
K015,1,20:38.4,1,57,999,999,0,68,\N,20:38.4
K015,4,20:38.4,1,60,64,0,112,0,\N,20:38.4
K009,3,20:38.5,1,35,111,74,74,0,\N,20:38.9
K009,4,20:38.5,1,36,51,0,57,0,\N,20:38.9
K010,1,20:38.6,1,37,76,0,98,100,\N,20:38.9
K010,2,20:38.6,1,38,117,0,999,999,\N,20:38.9
K010,3,20:38.6,1,39,678,999,0,87,\N,20:38.9
K010,4,20:38.6,1,40,0,0,55,0,\N,20:38.9
K014,4,20:38.6,1,56,109,632,999,999,\N,20:38.9
K009,3,20:38.8,1,35,110,74,73,0,\N,20:38.9
K009,4,20:38.8,1,36,0,0,57,0,\N,20:38.9
K010,1,20:38.8,1,37,76,0,103,107,\N,20:38.9
K010,2,20:38.8,1,38,100,0,999,999,\N,20:38.9
K010,3,20:38.8,1,39,615,999,70,0,\N,20:38.9
K010,4,20:38.8,1,40,0,0,56,0,\N,20:38.9
K015,1,20:38.9,1,57,999,999,0,69,\N,20:39.3
K015,4,20:38.9,1,60,62,0,113,0,\N,20:39.3
K014,4,20:38.9,1,56,0,748,999,999,\N,20:39.3
K009,3,20:39.1,1,35,109,73,74,0,\N,20:39.3
K009,4,20:39.1,1,36,51,0,56,0,\N,20:39.3
K015,1,20:39.1,1,57,999,999,52,52,\N,20:39.3
K015,4,20:39.1,1,60,58,0,118,0,\N,20:39.3
K014,4,20:39.2,1,56,619,842,999,999,\N,20:39.3
K010,1,20:39.3,1,37,71,0,85,102,\N,20:39.7
K010,2,20:39.3,1,38,68,0,852,999,\N,20:39.7
K009,3,20:39.4,1,35,109,75,72,0,\N,20:39.7
K009,4,20:39.4,1,36,0,0,59,0,\N,20:39.7
K015,1,20:39.4,1,57,111,0,0,99,\N,20:39.7
K015,4,20:39.4,1,60,64,0,115,0,\N,20:39.7
K014,4,20:39.5,1,56,152,275,0,0,\N,20:39.7
K010,3,20:39.3,1,39,320,791,0,85,\N,20:39.7
K015,1,20:39.6,1,57,109,56,0,103,\N,20:39.7
K015,4,20:39.6,1,60,62,0,118,0,\N,20:39.7
K010,4,20:39.3,1,40,0,0,55,0,\N,20:39.7
K009,3,20:39.7,1,35,106,73,75,0,\N,20:39.7
K009,4,20:39.7,1,36,0,0,55,0,\N,20:39.7
K014,4,20:39.8,1,56,148,281,0,0,\N,20:40.1
K010,1,20:39.8,1,37,79,0,107,106,\N,20:40.1
K010,2,20:39.8,1,38,0,0,999,999,\N,20:40.1
K010,3,20:39.8,1,39,999,999,91,201,\N,20:40.1
K010,4,20:39.8,1,40,0,0,52,0,\N,20:40.1
K015,1,20:39.9,1,57,109,61,0,105,\N,20:40.1
K015,4,20:39.9,1,60,0,0,125,66,\N,20:40.1
K009,3,20:40.0,1,35,80,0,59,0,\N,20:40.1
K009,4,20:40.0,1,36,51,0,56,0,\N,20:40.1
K010,1,20:40.1,1,37,74,0,89,116,\N,20:40.1
K010,2,20:40.1,1,38,121,178,999,999,\N,20:40.1
K010,3,20:40.1,1,39,999,999,105,280,\N,20:40.1
K014,4,20:40.1,1,56,149,282,0,0,\N,20:40.5
K015,1,20:40.2,1,57,111,61,0,106,\N,20:40.5
K015,4,20:40.2,1,60,0,0,128,67,\N,20:40.5
Break,,,,,,,,,,
K010,1,20:45.3,1,37,82,0,103,120,\N,20:45.4
K010,2,20:45.3,1,38,0,0,197,56,\N,20:45.4
K010,3,20:45.3,1,39,105,0,0,167,\N,20:45.4
K010,4,20:45.3,1,40,54,0,0,0,\N,20:45.4
K014,4,20:45.3,1,56,147,287,0,0,\N,20:45.4
K015,1,20:45.4,1,57,397,0,971,999,\N,20:45.8
K009,3,20:45.5,1,35,95,69,70,0,\N,20:45.8
K009,4,20:45.5,1,36,0,0,56,0,\N,20:45.8
K010,1,20:45.6,1,37,81,0,96,121,\N,20:45.8
K010,2,20:45.6,1,38,0,0,186,58,\N,20:45.8
K010,3,20:45.6,1,39,95,0,0,244,\N,20:45.8
K010,4,20:45.6,1,40,0,0,58,105,\N,20:45.8
K015,4,20:45.4,1,60,999,999,122,254,\N,20:45.8
K014,4,20:45.6,1,56,141,286,0,0,\N,20:45.8
K009,3,20:45.8,1,35,90,67,76,0,\N,20:45.8
K009,4,20:45.8,1,36,0,0,56,0,\N,20:45.8
K015,1,20:45.8,1,57,369,78,999,999,\N,20:45.8
K015,4,20:45.8,1,60,999,999,208,325,\N,20:46.2
K010,1,20:45.9,1,37,85,0,104,121,\N,20:46.2
K010,2,20:45.9,1,38,397,410,206,96,\N,20:46.2
K014,4,20:45.9,1,56,145,286,0,0,\N,20:46.2
K010,3,20:45.9,1,39,101,0,0,239,\N,20:46.2
K010,4,20:45.9,1,40,0,0,58,105,\N,20:46.2
K015,1,20:46.1,1,57,112,107,534,646,\N,20:46.2
K015,4,20:46.1,1,60,382,127,0,152,\N,20:46.2
K009,3,20:46.1,1,35,262,80,999,999,\N,20:46.2
K010,1,20:46.2,1,37,80,0,92,132,\N,20:46.2
K010,2,20:46.2,1,38,999,999,236,277,\N,20:46.2
K010,3,20:46.2,1,39,105,0,0,227,\N,20:46.2
K010,4,20:46.2,1,40,0,0,58,101,\N,20:46.2
K014,4,20:46.2,1,56,147,286,0,0,\N,20:46.6
K009,4,20:46.1,1,36,0,0,54,0,\N,20:46.6
K015,1,20:46.4,1,57,87,166,999,791,\N,20:46.6
