board_id,block_id,reg_dt,major,minor,lc1,lc2,lc3,lc4,etc,insert_dt
K015,4,20:46.4,1,60,999,999,75,430,\N,20:46.6
K010,1,20:46.5,1,37,82,60,106,101,\N,20:46.6
K010,2,20:46.5,1,38,958,553,142,143,\N,20:46.6
K010,3,20:46.5,1,39,110,56,0,221,\N,20:46.6
K010,4,20:46.5,1,40,0,0,57,103,\N,20:46.6
K014,4,20:46.5,1,56,150,285,0,0,\N,20:46.6
K009,3,20:46.5,1,35,0,171,999,999,\N,20:46.6
K009,4,20:46.5,1,36,0,0,60,0,\N,20:46.6
K015,1,20:46.7,1,57,96,72,999,999,\N,20:47.1
K015,4,20:46.7,1,60,498,680,0,213,\N,20:47.1
K009,3,20:46.8,1,35,103,106,342,294,\N,20:47.1
K009,4,20:46.8,1,36,0,0,53,0,\N,20:47.1
K010,1,20:46.8,1,37,101,0,100,105,\N,20:47.1
K010,2,20:46.8,1,38,999,999,210,603,\N,20:47.1
K010,3,20:46.8,1,39,143,56,0,197,\N,20:47.1
K010,4,20:46.8,1,40,0,0,57,100,\N,20:47.1
K014,4,20:46.8,1,56,149,283,0,0,\N,20:47.1
K015,1,20:47.0,1,57,0,80,999,999,\N,20:47.1
K015,4,20:47.0,1,60,404,767,0,220,\N,20:47.1
K009,3,20:47.1,1,35,203,89,999,999,\N,20:47.4
K009,4,20:47.1,1,36,0,0,57,0,\N,20:47.4
K010,1,20:47.1,1,37,73,0,95,118,\N,20:47.4
K010,2,20:47.1,1,38,999,985,149,248,\N,20:47.4
K010,3,20:47.1,1,39,123,67,0,220,\N,20:47.4
K010,4,20:47.1,1,40,0,0,57,102,\N,20:47.4
K014,4,20:47.1,1,56,150,284,0,0,\N,20:47.4
K015,1,20:47.3,1,57,0,0,999,999,\N,20:47.4
K015,4,20:47.3,1,60,456,728,0,212,\N,20:47.4
K009,3,20:47.4,1,35,184,67,999,999,\N,20:47.4
K009,4,20:47.4,1,36,0,0,59,0,\N,20:47.4
K010,1,20:47.4,1,37,70,54,95,112,\N,20:47.4
K010,2,20:47.4,1,38,999,743,150,198,\N,20:47.4
K010,3,20:47.4,1,39,118,65,0,222,\N,20:47.4
K010,4,20:47.4,1,40,0,0,57,102,\N,20:47.4
K014,4,20:47.4,1,56,150,285,0,0,\N,20:47.8
K015,1,20:47.6,1,57,0,101,999,999,\N,20:47.8
K015,4,20:47.6,1,60,595,853,0,242,\N,20:47.8
K009,3,20:47.7,1,35,160,0,999,999,\N,20:47.8
K009,4,20:47.7,1,36,0,0,60,0,\N,20:47.8
K014,4,20:47.8,1,56,150,285,0,0,\N,20:47.8
K010,1,20:47.8,1,37,71,51,96,112,\N,20:47.8
K010,2,20:47.8,1,38,999,805,164,222,\N,20:47.8
K010,3,20:47.8,1,39,115,58,0,219,\N,20:47.8
K010,4,20:47.8,1,40,0,0,57,102,\N,20:47.8
K015,1,20:47.9,1,57,0,116,999,999,\N,20:48.3
K015,4,20:47.9,1,60,622,862,0,246,\N,20:48.3
K010,1,20:48.0,1,37,72,0,97,115,\N,20:48.3
K010,2,20:48.0,1,38,999,864,175,235,\N,20:48.3
K010,3,20:48.0,1,39,115,54,0,218,\N,20:48.3
K010,4,20:48.0,1,40,0,0,57,101,\N,20:48.3
K009,3,20:48.0,1,35,175,0,999,999,\N,20:48.3
K009,4,20:48.0,1,36,0,0,60,0,\N,20:48.3
K014,4,20:48.1,1,56,150,285,0,0,\N,20:48.3
K015,1,20:48.2,1,57,0,130,999,999,\N,20:48.3
K015,4,20:48.2,1,60,767,959,0,268,\N,20:48.3
K010,1,20:48.3,1,37,76,0,104,122,\N,20:48.7
K010,2,20:48.3,1,38,999,999,186,262,\N,20:48.7
K010,3,20:48.3,1,39,114,52,0,215,\N,20:48.7
K010,4,20:48.3,1,40,0,0,57,101,\N,20:48.7
K009,3,20:48.3,1,35,142,0,999,999,\N,20:48.7
K009,4,20:48.3,1,36,0,0,59,0,\N,20:48.7
K014,4,20:48.4,1,56,150,285,0,0,\N,20:48.7
K015,1,20:48.6,1,57,0,168,999,999,\N,20:48.7
K010,1,20:48.6,1,37,78,0,110,120,\N,20:48.7
K010,2,20:48.6,1,38,999,999,188,292,\N,20:48.7
K010,3,20:48.6,1,39,115,52,0,214,\N,20:48.7
K010,4,20:48.6,1,40,0,0,57,100,\N,20:48.7
K014,4,20:48.7,1,56,150,285,0,0,\N,20:48.7
K009,3,20:48.7,1,35,157,0,999,999,\N,20:49.1
K015,4,20:48.6,1,60,900,999,52,279,\N,20:49.1
K009,4,20:48.7,1,36,0,0,59,0,\N,20:49.1
K010,1,20:48.9,1,37,78,0,111,120,\N,20:49.1
K010,2,20:48.9,1,38,999,999,190,300,\N,20:49.1
K014,4,20:49.0,1,56,150,285,0,0,\N,20:49.1
K009,3,20:49.0,1,35,140,0,999,999,\N,20:49.1
K009,4,20:49.0,1,36,0,0,59,0,\N,20:49.1
K010,3,20:48.9,1,39,115,52,0,214,\N,20:49.5
K010,4,20:48.9,1,40,0,0,57,101,\N,20:49.5
K015,1,20:49.3,1,57,0,163,999,999,\N,20:49.5
K014,4,20:49.3,1,56,150,285,0,0,\N,20:49.5
K015,4,20:49.3,1,60,889,999,0,276,\N,20:49.5
K009,3,20:49.4,1,35,131,53,999,999,\N,20:49.5
K010,1,20:49.4,1,37,79,0,112,120,\N,20:49.5
K010,2,20:49.4,1,38,999,999,186,294,\N,20:49.5
K010,3,20:49.4,1,39,115,53,0,215,\N,20:49.5
K010,4,20:49.4,1,40,0,0,57,101,\N,20:49.5
K015,1,20:49.4,1,57,0,163,999,999,\N,20:49.5
K015,4,20:49.4,1,60,911,999,53,283,\N,20:49.5
K009,4,20:49.4,1,36,0,0,59,0,\N,20:49.5
K010,1,20:49.6,1,37,77,0,111,122,\N,20:49.9
K010,2,20:49.6,1,38,999,999,164,248,\N,20:49.9
K014,4,20:49.6,1,56,150,285,0,0,\N,20:49.9
K010,3,20:49.6,1,39,113,60,0,220,\N,20:49.9
K010,4,20:49.6,1,40,0,0,57,101,\N,20:49.9
K015,1,20:49.7,1,57,0,124,999,999,\N,20:49.9
K015,4,20:49.7,1,60,830,999,0,268,\N,20:49.9
K009,3,20:49.7,1,35,171,0,999,999,\N,20:49.9
K009,4,20:49.7,1,36,0,0,58,0,\N,20:49.9
K015,1,20:49.9,1,57,0,95,999,999,\N,20:49.9
K014,4,20:49.9,1,56,150,285,0,0,\N,20:49.9
K010,1,20:49.9,1,37,75,0,108,121,\N,20:49.9
K010,2,20:49.9,1,38,999,999,165,228,\N,20:49.9
K010,3,20:49.9,1,39,113,60,0,221,\N,20:49.9
K010,4,20:49.9,1,40,0,0,57,101,\N,20:49.9
K015,4,20:49.9,1,60,794,993,0,257,\N,20:49.9
K009,3,20:50.0,1,35,181,0,999,999,\N,20:50.3
K009,4,20:50.0,1,36,0,0,59,0,\N,20:50.3
K014,4,20:50.2,1,56,150,285,0,0,\N,20:50.3
K010,1,20:50.2,1,37,74,0,106,121,\N,20:50.3
K010,2,20:50.2,1,38,999,999,163,219,\N,20:50.3
K010,3,20:50.2,1,39,112,61,0,221,\N,20:50.3
K010,4,20:50.2,1,40,0,0,56,100,\N,20:50.3
K015,1,20:50.2,1,57,0,95,999,999,\N,20:50.3
K009,3,20:50.2,1,35,197,0,999,999,\N,20:50.3
K009,4,20:50.2,1,36,0,0,59,0,\N,20:50.3
K015,4,20:50.2,1,60,788,996,0,257,\N,20:50.3
K015,1,20:50.4,1,57,0,115,999,999,\N,20:50.7
K015,4,20:50.4,1,60,804,996,0,260,\N,20:50.7
K014,4,20:50.5,1,56,150,285,0,0,\N,20:50.7
K010,1,20:50.5,1,37,76,0,106,120,\N,20:50.7
K010,2,20:50.5,1,38,999,999,169,250,\N,20:50.7
K010,3,20:50.5,1,39,114,59,0,218,\N,20:50.7
K010,4,20:50.5,1,40,0,0,56,100,\N,20:50.7
K009,3,20:50.5,1,35,183,0,999,999,\N,20:50.7
K009,4,20:50.5,1,36,0,0,59,0,\N,20:50.7
K015,1,20:50.7,1,57,0,137,999,999,\N,20:51.2
K015,4,20:50.7,1,60,866,999,0,277,\N,20:51.2
K014,4,20:50.8,1,56,150,285,0,0,\N,20:51.2
K010,1,20:50.8,1,37,77,0,107,119,\N,20:51.2
K010,2,20:50.8,1,38,999,999,178,266,\N,20:51.2
K010,3,20:50.8,1,39,114,57,0,217,\N,20:51.2
K010,4,20:50.8,1,40,0,0,56,100,\N,20:51.2
K009,3,20:50.8,1,35,162,0,999,999,\N,20:51.2
K009,4,20:50.8,1,36,0,0,58,0,\N,20:51.2
K015,1,20:51.0,1,57,52,156,999,999,\N,20:51.2
K015,4,20:51.0,1,60,944,999,53,290,\N,20:51.2
K014,4,20:51.1,1,56,150,285,0,0,\N,20:51.2
K010,1,20:51.1,1,37,77,0,107,119,\N,20:51.2
K010,2,20:51.1,1,38,999,999,185,277,\N,20:51.2
K010,3,20:51.1,1,39,113,54,0,216,\N,20:51.2
K010,4,20:51.1,1,40,0,0,56,100,\N,20:51.2
K009,3,20:51.1,1,35,126,54,995,999,\N,20:51.2
K009,4,20:51.1,1,36,0,0,59,0,\N,20:51.5
K015,1,20:51.4,1,57,79,85,999,999,\N,20:51.5
K015,4,20:51.4,1,60,751,873,0,236,\N,20:51.5
K014,4,20:51.4,1,56,150,285,0,0,\N,20:51.5
K010,1,20:51.4,1,37,78,0,105,116,\N,20:51.5
K010,2,20:51.4,1,38,999,999,200,304,\N,20:51.5
K010,3,20:51.4,1,39,113,0,0,213,\N,20:51.5
K010,4,20:51.4,1,40,0,0,56,100,\N,20:51.5
K009,3,20:51.4,1,35,68,0,965,851,\N,20:51.5
K009,4,20:51.4,1,36,0,0,58,0,\N,20:51.5
K015,1,20:51.7,1,57,98,107,999,999,\N,20:52.0
K014,4,20:51.7,1,56,149,284,0,0,\N,20:52.0
K010,1,20:51.7,1,37,87,0,114,100,\N,20:52.0
K010,2,20:51.7,1,38,999,999,208,468,\N,20:52.0
K010,3,20:51.7,1,39,123,0,0,205,\N,20:52.0
K010,4,20:51.7,1,40,0,0,56,98,\N,20:52.0
K009,3,20:51.8,1,35,92,0,359,233,\N,20:52.0
K009,4,20:51.8,1,36,0,0,56,0,\N,20:52.0
K015,4,20:51.7,1,60,810,919,0,265,\N,20:52.0
K014,4,20:52.0,1,56,150,285,0,0,\N,20:52.4
K010,1,20:52.0,1,37,82,0,110,113,\N,20:52.4
K010,2,20:52.0,1,38,999,999,185,306,\N,20:52.4
K009,3,20:52.1,1,35,0,70,999,856,\N,20:52.4
K009,4,20:52.1,1,36,0,0,56,0,\N,20:52.4
K010,3,20:52.0,1,39,115,55,0,216,\N,20:52.4
K010,4,20:52.0,1,40,0,0,56,99,\N,20:52.4
K014,4,20:52.3,1,56,150,285,0,0,\N,20:52.4
K015,1,20:52.4,1,57,78,115,999,999,\N,20:52.4
K009,3,20:52.4,1,35,0,62,999,877,\N,20:52.4
K015,4,20:52.4,1,60,709,846,0,233,\N,20:52.4
K010,1,20:52.4,1,37,81,0,107,113,\N,20:52.8
K010,2,20:52.4,1,38,999,999,181,274,\N,20:52.8
K010,3,20:52.4,1,39,114,57,0,218,\N,20:52.8
K010,4,20:52.4,1,40,0,0,56,99,\N,20:52.8
K009,4,20:52.4,1,36,0,0,56,0,\N,20:52.8
K014,4,20:52.6,1,56,150,286,0,0,\N,20:52.8
K010,1,20:52.7,1,37,81,0,108,112,\N,20:52.8
K010,2,20:52.7,1,38,999,999,175,283,\N,20:52.8
K010,3,20:52.7,1,39,115,59,0,217,\N,20:52.8
K010,4,20:52.7,1,40,0,0,56,99,\N,20:52.8
K009,3,20:52.7,1,35,59,66,999,892,\N,20:52.8
K009,4,20:52.7,1,36,0,0,57,0,\N,20:52.8
K015,1,20:52.8,1,57,76,119,999,999,\N,20:52.8
K015,4,20:52.8,1,60,751,900,0,246,\N,20:52.8
K014,4,20:52.9,1,56,150,286,0,0,\N,20:53.3
K010,1,20:52.9,1,37,81,0,107,111,\N,20:53.3
K010,2,20:52.9,1,38,999,999,175,292,\N,20:53.3
K010,3,20:52.9,1,39,115,59,0,216,\N,20:53.3
K010,4,20:52.9,1,40,0,0,56,99,\N,20:53.3
K009,3,20:53.0,1,35,0,52,999,853,\N,20:53.3
K009,4,20:53.0,1,36,0,0,57,0,\N,20:53.3
K014,4,20:53.2,1,56,150,287,0,0,\N,20:53.3
K010,1,20:53.3,1,37,82,0,108,111,\N,20:53.3
K010,2,20:53.3,1,38,999,999,177,299,\N,20:53.3
K010,3,20:53.3,1,39,115,59,0,216,\N,20:53.3
K010,4,20:53.3,1,40,0,0,56,98,\N,20:53.3
K015,1,20:53.3,1,57,77,147,999,999,\N,20:53.3
K015,4,20:53.3,1,60,820,993,0,264,\N,20:53.6
K009,3,20:53.3,1,35,0,54,999,867,\N,20:53.6
K009,4,20:53.3,1,36,0,0,57,0,\N,20:53.6
K015,1,20:53.5,1,57,81,179,999,999,\N,20:53.6
K015,4,20:53.5,1,60,992,999,0,292,\N,20:53.6
K014,4,20:53.5,1,56,150,287,0,0,\N,20:53.6
K010,1,20:53.6,1,37,82,0,108,112,\N,20:53.6
K010,2,20:53.6,1,38,999,999,176,294,\N,20:53.6
K010,3,20:53.6,1,39,115,59,0,216,\N,20:53.6
K010,4,20:53.6,1,40,0,0,56,98,\N,20:53.6
K009,3,20:53.6,1,35,56,63,999,880,\N,20:53.6
K009,4,20:53.6,1,36,0,0,57,0,\N,20:53.6
K015,1,20:53.8,1,57,90,190,999,999,\N,20:54.1
K015,4,20:53.8,1,60,999,999,51,300,\N,20:54.1
K014,4,20:53.9,1,56,150,287,0,0,\N,20:54.1
K010,1,20:53.9,1,37,81,0,109,112,\N,20:54.1
K010,2,20:53.9,1,38,999,999,171,276,\N,20:54.1
K010,3,20:53.9,1,39,114,61,0,218,\N,20:54.1
K010,4,20:53.9,1,40,0,0,56,98,\N,20:54.1
K015,1,20:54.0,1,57,88,180,999,999,\N,20:54.1
K015,4,20:54.0,1,60,999,999,0,293,\N,20:54.1
K009,3,20:54.0,1,35,60,65,999,885,\N,20:54.1
K009,4,20:54.0,1,36,0,0,57,0,\N,20:54.1
K014,4,20:54.2,1,56,150,287,0,0,\N,20:54.5
K010,1,20:54.2,1,37,81,0,109,112,\N,20:54.5
K010,2,20:54.2,1,38,999,999,169,267,\N,20:54.5
K010,3,20:54.2,1,39,113,61,0,218,\N,20:54.5
K010,4,20:54.2,1,40,0,0,56,98,\N,20:54.5
K015,1,20:54.3,1,57,85,167,999,999,\N,20:54.5
K015,4,20:54.3,1,60,999,999,0,293,\N,20:54.5
K014,4,20:54.5,1,56,150,287,0,0,\N,20:54.5
K009,3,20:54.5,1,35,64,74,999,911,\N,20:54.5
K010,1,20:54.5,1,37,80,0,107,110,\N,20:54.5
K010,2,20:54.5,1,38,999,999,170,260,\N,20:54.5
K009,4,20:54.5,1,36,0,0,57,0,\N,20:54.9
K010,3,20:54.5,1,39,113,60,0,218,\N,20:54.9
K010,4,20:54.5,1,40,0,0,56,98,\N,20:54.9
K015,1,20:54.5,1,57,80,174,999,999,\N,20:54.9
K015,4,20:54.5,1,60,999,999,57,299,\N,20:54.9
K009,3,20:54.6,1,35,70,85,999,948,\N,20:54.9
K009,4,20:54.6,1,36,0,0,57,0,\N,20:54.9
K015,1,20:54.7,1,57,76,161,999,999,\N,20:54.9
K014,4,20:54.8,1,56,150,287,0,0,\N,20:54.9
K010,1,20:54.8,1,37,79,0,106,109,\N,20:54.9
K010,2,20:54.8,1,38,999,999,168,259,\N,20:54.9
K010,3,20:54.8,1,39,113,61,0,218,\N,20:54.9
K010,4,20:54.8,1,40,0,0,56,98,\N,20:54.9
K009,3,20:54.9,1,35,79,86,999,999,\N,20:54.9
K009,4,20:54.9,1,36,0,0,57,0,\N,20:55.3
K015,4,20:54.7,1,60,999,999,0,291,\N,20:55.3
K014,4,20:55.1,1,56,150,287,0,0,\N,20:55.3
K010,1,20:55.1,1,37,79,0,105,110,\N,20:55.3
K010,2,20:55.1,1,38,999,999,167,261,\N,20:55.3
K009,3,20:55.3,1,35,80,79,999,998,\N,20:55.3
K009,4,20:55.3,1,36,0,0,57,0,\N,20:55.3
K010,3,20:55.1,1,39,114,61,0,218,\N,20:55.3
K010,4,20:55.1,1,40,0,0,56,99,\N,20:55.3
K014,4,20:55.4,1,56,150,288,0,0,\N,20:55.7
K015,1,20:55.4,1,57,66,145,999,999,\N,20:55.7
K015,4,20:55.4,1,60,990,999,0,280,\N,20:55.7
K010,1,20:55.5,1,37,79,0,106,111,\N,20:55.7
K010,2,20:55.5,1,38,999,999,166,261,\N,20:55.7
K010,3,20:55.5,1,39,114,62,0,218,\N,20:55.7
K010,4,20:55.5,1,40,0,0,56,98,\N,20:55.7
K015,1,20:55.6,1,57,59,130,999,999,\N,20:55.7
K009,3,20:55.6,1,35,82,79,999,996,\N,20:55.7
K015,4,20:55.6,1,60,971,999,0,273,\N,20:55.7
K014,4,20:55.7,1,56,150,288,0,0,\N,20:55.7
K010,1,20:55.8,1,37,79,0,106,110,\N,20:56.2
K010,2,20:55.8,1,38,999,999,165,261,\N,20:56.2
K010,3,20:55.8,1,39,114,62,0,218,\N,20:56.2
K010,4,20:55.8,1,40,0,0,56,98,\N,20:56.2
K009,4,20:55.6,1,36,0,0,57,0,\N,20:56.2
K015,1,20:55.8,1,57,61,146,999,999,\N,20:56.2
K015,4,20:55.8,1,60,994,999,0,284,\N,20:56.2
K014,4,20:56.0,1,56,150,288,0,0,\N,20:56.2
K010,1,20:56.1,1,37,79,0,106,110,\N,20:56.2
K010,2,20:56.1,1,38,999,999,164,256,\N,20:56.2
K009,3,20:56.1,1,35,80,78,999,990,\N,20:56.2
K015,1,20:56.1,1,57,62,152,999,999,\N,20:56.2
K009,4,20:56.1,1,36,0,0,57,0,\N,20:56.2
K010,3,20:56.1,1,39,114,62,0,218,\N,20:56.2
K010,4,20:56.1,1,40,0,0,55,98,\N,20:56.2
K015,4,20:56.1,1,60,999,999,0,288,\N,20:56.2
K009,3,20:56.3,1,35,84,80,999,995,\N,20:56.5
K015,1,20:56.3,1,57,63,148,999,999,\N,20:56.5
K014,4,20:56.3,1,56,150,288,0,0,\N,20:56.5
K009,4,20:56.3,1,36,0,0,57,0,\N,20:56.5
K015,4,20:56.3,1,60,999,999,0,287,\N,20:56.5
K010,1,20:56.3,1,37,79,0,107,110,\N,20:56.5
K010,2,20:56.3,1,38,999,999,165,258,\N,20:56.5
K010,3,20:56.3,1,39,114,62,0,218,\N,20:56.5
K010,4,20:56.3,1,40,0,0,55,98,\N,20:56.5
K015,1,20:56.5,1,57,59,138,999,999,\N,20:57.0
K009,3,20:56.5,1,35,90,87,999,999,\N,20:57.0
K009,4,20:56.5,1,36,0,0,57,0,\N,20:57.0
K015,4,20:56.5,1,60,982,999,0,280,\N,20:57.0
K014,4,20:56.6,1,56,150,288,0,0,\N,20:57.0
K010,1,20:56.6,1,37,78,0,106,110,\N,20:57.0
K010,2,20:56.6,1,38,999,999,165,252,\N,20:57.0
K010,3,20:56.6,1,39,113,61,0,219,\N,20:57.0
K010,4,20:56.6,1,40,0,0,56,98,\N,20:57.0
K015,1,20:56.7,1,57,0,110,999,999,\N,20:57.0
K015,4,20:56.7,1,60,918,999,0,268,\N,20:57.0
K009,3,20:56.9,1,35,90,90,999,999,\N,20:57.0
K009,4,20:56.9,1,36,0,0,57,0,\N,20:57.0
K014,4,20:56.9,1,56,150,288,0,0,\N,20:57.0
K010,1,20:56.9,1,37,78,0,104,109,\N,20:57.0
K010,2,20:56.9,1,38,999,999,166,248,\N,20:57.0
K010,3,20:56.9,1,39,113,60,0,218,\N,20:57.4
K010,4,20:56.9,1,40,0,0,56,98,\N,20:57.4
K015,1,20:57.0,1,57,0,103,999,999,\N,20:57.4
K015,4,20:57.0,1,60,895,999,0,263,\N,20:57.4
K009,3,20:57.2,1,35,89,89,999,999,\N,20:57.4
K009,4,20:57.2,1,36,0,0,57,0,\N,20:57.4
K014,4,20:57.2,1,56,151,288,0,0,\N,20:57.4
K010,1,20:57.2,1,37,77,0,103,111,\N,20:57.4
K010,2,20:57.2,1,38,999,999,162,237,\N,20:57.4
K010,3,20:57.2,1,39,113,61,0,219,\N,20:57.4
K010,4,20:57.2,1,40,0,0,55,99,\N,20:57.4
K015,1,20:57.4,1,57,0,99,999,999,\N,20:57.4
K015,4,20:57.4,1,60,912,999,0,271,\N,20:57.4
K009,3,20:57.5,1,35,96,107,999,999,\N,20:57.8
K009,4,20:57.5,1,36,0,0,57,0,\N,20:57.8
K014,4,20:57.5,1,56,151,288,0,0,\N,20:57.8
K010,1,20:57.6,1,37,74,0,98,112,\N,20:57.8
K010,2,20:57.6,1,38,999,974,161,219,\N,20:57.8
K010,3,20:57.6,1,39,112,61,0,220,\N,20:57.8
K010,4,20:57.6,1,40,0,0,55,99,\N,20:57.8
K015,1,20:57.8,1,57,0,83,999,999,\N,20:57.8
K009,3,20:57.8,1,35,147,153,999,999,\N,20:57.8
K009,4,20:57.8,1,36,0,0,58,0,\N,20:57.8
K014,4,20:57.8,1,56,151,288,0,0,\N,20:58.3
K010,1,20:57.9,1,37,68,52,94,110,\N,20:58.3
K010,2,20:57.9,1,38,999,726,157,153,\N,20:58.3
K010,3,20:57.9,1,39,106,56,0,223,\N,20:58.3
K010,4,20:57.9,1,40,0,0,55,100,\N,20:58.3
K015,4,20:57.8,1,60,800,939,0,245,\N,20:58.3
K014,4,20:58.1,1,56,151,289,0,0,\N,20:58.3
K010,1,20:58.2,1,37,76,0,115,103,\N,20:58.3
K010,2,20:58.2,1,38,999,982,168,205,\N,20:58.3
K009,3,20:58.3,1,35,230,158,999,999,\N,20:58.7
K009,4,20:58.3,1,36,0,0,59,0,\N,20:58.7
K010,3,20:58.2,1,39,108,55,0,221,\N,20:58.7
K010,4,20:58.2,1,40,0,0,55,98,\N,20:58.7
K014,4,20:58.4,1,56,150,289,0,0,\N,20:58.7
K015,1,20:58.5,1,57,0,72,999,999,\N,20:58.7
K015,4,20:58.5,1,60,741,822,0,227,\N,20:58.7
K010,1,20:58.6,1,37,66,59,84,101,\N,20:58.7
K010,2,20:58.6,1,38,60,174,145,0,\N,20:58.7
K010,3,20:58.6,1,39,98,0,0,226,\N,20:58.7
K010,4,20:58.6,1,40,0,0,55,102,\N,20:58.7
K009,3,20:58.6,1,35,492,155,999,999,\N,20:58.7
K015,1,20:58.7,1,57,93,209,910,664,\N,20:59.0
K015,4,20:58.7,1,60,896,768,0,224,\N,20:59.0
K014,4,20:58.7,1,56,151,286,0,0,\N,20:59.0
K010,1,20:58.8,1,37,68,57,78,103,\N,20:59.0
K010,2,20:58.8,1,38,53,0,169,0,\N,20:59.0
K010,3,20:58.8,1,39,99,0,0,218,\N,20:59.0
K010,4,20:58.8,1,40,0,0,56,107,\N,20:59.0
K009,4,20:58.6,1,36,51,0,60,0,\N,20:59.0
K015,1,20:58.9,1,57,0,124,999,999,\N,20:59.0
K015,4,20:58.9,1,60,979,999,0,242,\N,20:59.0
K009,3,20:59.0,1,35,122,65,65,0,\N,20:59.0
K009,4,20:59.0,1,36,53,0,57,0,\N,20:59.0
K014,4,20:59.0,1,56,151,286,0,0,\N,20:59.0
K009,3,20:59.0,1,35,112,55,55,0,\N,20:59.4
K009,4,20:59.0,1,36,53,0,57,0,\N,20:59.4
K010,1,20:59.1,1,37,78,72,99,88,\N,20:59.4
K010,2,20:59.1,1,38,65,0,105,0,\N,20:59.4
K010,3,20:59.1,1,39,87,0,0,172,\N,20:59.4
K010,4,20:59.1,1,40,0,0,56,98,\N,20:59.4
K015,1,20:59.2,1,57,0,0,999,999,\N,20:59.4
K015,4,20:59.2,1,60,276,609,121,271,\N,20:59.4
K014,4,20:59.4,1,56,148,282,0,0,\N,20:59.4
K009,3,20:59.4,1,35,117,66,67,0,\N,20:59.4
K009,4,20:59.4,1,36,52,0,55,0,\N,20:59.4
K010,1,20:59.4,1,37,74,57,81,110,\N,20:59.4
K010,2,20:59.4,1,38,0,56,169,0,\N,20:59.4
K010,3,20:59.4,1,39,89,0,0,176,\N,20:59.4
K010,4,20:59.4,1,40,0,0,56,97,\N,20:59.4
Break,,,,,,,,,,
