TIME,Base,Minor,Rssi
34:20.8,58,54,-57
34:20.8,58,38,-62
34:20.8,58,35,-60
34:20.8,58,57,-55
34:20.8,58,34,-67
34:20.8,58,56,-54
34:20.8,58,58,-55
34:20.8,58,52,-68
34:20.8,58,60,-54
34:20.8,58,27,-68
34:20.8,58,29,-70
34:20.8,58,23,-69
34:20.9,58,55,-49
34:20.9,58,33,-71
34:20.9,58,32,-77
34:20.9,58,39,-55
34:20.9,58,38,-61
34:20.9,58,58,-58
34:20.9,58,52,-66
34:20.9,58,43,-68
34:20.9,58,21,-85
34:20.9,58,27,-67
34:20.9,58,29,-67
34:20.9,58,24,-73
34:20.9,58,23,-71
34:20.9,58,45,-69
34:20.9,58,47,-71
34:21.0,58,31,-67
34:21.0,58,35,-57
34:21.0,58,57,-55
34:21.0,58,56,-53
34:21.0,58,37,-61
34:21.0,58,58,-60
34:21.0,58,36,-62
34:21.0,58,42,-71
34:21.0,58,51,-63
34:21.0,58,60,-55
34:21.0,58,49,-66
34:21.0,58,28,-74
34:21.0,58,29,-68
34:21.0,58,24,-77
34:21.0,58,46,-69
34:21.0,58,45,-69
34:21.1,58,31,-67
34:21.1,58,54,-66
34:21.1,58,39,-57
34:21.1,58,56,-55
34:21.1,58,37,-58
34:21.1,58,36,-62
34:21.1,58,42,-68
34:21.1,58,52,-68
34:21.1,58,43,-68
34:21.1,58,60,-55
34:21.1,58,50,-71
34:21.1,58,40,-64
34:21.1,58,49,-66
34:21.2,58,31,-68
34:21.2,58,54,-70
34:21.2,58,38,-63
34:21.2,58,58,-60
34:21.2,58,36,-59
34:21.2,58,42,-75
34:21.2,58,60,-56
34:21.2,58,49,-67
34:21.2,58,28,-71
34:21.2,58,46,-68
34:21.4,58,55,-54
34:21.4,58,32,-67
34:21.4,58,57,-61
34:21.4,58,34,-61
34:21.4,58,58,-59
34:21.4,58,51,-61
34:21.4,58,43,-65
34:21.4,58,40,-70
34:21.4,58,29,-67
34:21.4,58,46,-69
34:21.4,58,45,-67
34:21.4,58,25,-68
34:21.5,58,54,-62
34:21.5,58,32,-69
34:21.5,58,38,-64
34:21.5,58,57,-65
34:21.5,58,34,-61
34:21.5,58,56,-60
34:21.5,58,59,-56
34:21.5,58,37,-60
34:21.5,58,44,-76
34:21.5,58,43,-64
34:21.5,58,21,-72
34:21.5,58,60,-59
34:21.5,58,50,-71
34:21.5,58,40,-77
34:21.5,58,28,-74
34:21.5,58,24,-70
34:21.5,58,48,-71
34:21.6,58,53,-71
34:21.6,58,30,-71
34:21.6,58,55,-61
34:21.6,58,33,-63
34:21.6,58,32,-67
34:21.6,58,34,-62
34:21.6,58,56,-63
34:21.6,58,36,-57
34:21.6,58,52,-67
34:21.6,58,51,-60
34:21.6,58,44,-74
34:21.6,58,22,-67
34:21.6,58,40,-74
34:21.6,58,49,-66
34:21.6,58,27,-69
34:21.6,58,45,-66
34:21.6,58,47,-71
34:21.7,58,31,-77
34:21.7,58,55,-59
34:21.7,58,54,-62
34:21.7,58,35,-66
34:21.7,58,59,-56
34:21.7,58,58,-63
34:21.7,58,36,-59
34:21.7,58,21,-71
34:21.7,58,28,-74
34:21.7,58,25,-67
34:21.8,58,53,-65
34:21.8,58,31,-68
34:21.8,58,30,-65
34:21.8,58,55,-60
34:21.8,58,54,-62
34:21.8,58,39,-58
34:21.8,58,56,-59
34:21.8,58,58,-69
34:21.8,58,52,-66
34:21.8,58,41,-72
34:21.8,58,43,-68
34:21.8,58,49,-66
34:21.8,58,29,-78
34:21.8,58,23,-79
34:21.8,58,45,-74
34:21.8,58,48,-68
34:21.8,58,26,-70
34:21.8,58,47,-67
34:21.9,58,53,-65
34:21.9,58,55,-62
34:21.9,58,54,-59
34:21.9,58,35,-61
34:21.9,58,34,-68
34:21.9,58,42,-70
34:21.9,58,52,-66
34:21.9,58,44,-79
34:21.9,58,22,-68
34:21.9,58,43,-71
34:21.9,58,21,-80
34:21.9,58,60,-58
34:21.9,58,40,-67
34:21.9,58,27,-66
34:21.9,58,23,-78
34:21.9,58,45,-75
34:21.9,58,26,-71
34:22.0,58,55,-61
34:22.0,58,54,-58
34:22.0,58,32,-67
34:22.0,58,38,-65
34:22.0,58,34,-64
34:22.0,58,36,-58
34:22.0,58,52,-66
34:22.0,58,51,-61
34:22.0,58,44,-80
34:22.0,58,27,-64
34:22.0,58,29,-68
34:22.0,58,24,-69
34:22.0,58,26,-79
34:22.1,58,53,-63
34:22.1,58,32,-67
34:22.1,58,39,-61
34:22.1,58,38,-63
34:22.1,58,34,-66
34:22.1,58,51,-61
34:22.1,58,22,-70
34:22.1,58,43,-69
34:22.1,58,60,-57
34:22.1,58,28,-73
34:22.1,58,24,-68
34:22.1,58,46,-75
34:22.1,58,45,-70
34:22.1,58,26,-77
34:22.2,58,30,-62
34:22.2,58,55,-61
34:22.2,58,33,-62
34:22.2,58,54,-58
34:22.2,58,32,-67
34:22.2,58,39,-59
34:22.2,58,38,-62
34:22.2,58,36,-58
34:22.2,58,52,-64
34:22.2,58,41,-76
34:22.2,58,51,-62
34:22.2,58,43,-71
34:22.2,58,46,-77
34:22.2,58,45,-69
34:22.3,58,31,-60
34:22.3,58,54,-56
34:22.3,58,39,-60
34:22.3,58,38,-64
34:22.3,58,34,-65
34:22.3,58,42,-73
34:22.3,58,51,-63
34:22.3,58,43,-70
34:22.3,58,27,-65
34:22.3,58,23,-71
34:22.4,58,53,-62
34:22.4,58,55,-60
34:22.4,58,33,-64
34:22.4,58,39,-66
34:22.4,58,38,-65
34:22.4,58,35,-68
34:22.4,58,57,-65
34:22.4,58,59,-54
34:22.4,58,58,-59
34:22.4,58,41,-65
34:22.4,58,51,-63
34:22.4,58,22,-69
34:22.4,58,60,-65
34:22.4,58,50,-72
34:22.4,58,40,-66
34:22.4,58,29,-74
34:22.4,58,23,-69
34:22.4,58,26,-68
34:22.5,58,31,-62
34:22.5,58,30,-64
34:22.5,58,55,-61
34:22.5,58,33,-64
34:22.5,58,51,-62
34:22.5,58,44,-69
34:22.5,58,22,-69
34:22.5,58,24,-77
34:22.6,58,30,-66
34:22.6,58,55,-60
34:22.6,58,33,-64
34:22.6,58,39,-63
34:22.6,58,38,-67
34:22.6,58,57,-58
34:22.6,58,59,-52
34:22.6,58,37,-68
34:22.6,58,22,-67
34:22.6,58,43,-70
34:22.6,58,28,-68
34:22.6,58,27,-62
34:22.6,58,29,-75
34:22.6,58,26,-67
34:22.6,58,25,-69
34:22.6,58,47,-61
34:22.7,58,53,-61
34:22.7,58,55,-59
34:22.7,58,33,-64
34:22.7,58,54,-55
34:22.7,58,32,-65
34:22.7,58,39,-62
34:22.7,58,35,-64
34:22.7,58,37,-68
34:22.7,58,41,-63
34:22.7,58,51,-59
34:22.7,58,60,-60
34:22.7,58,50,-74
34:22.7,58,28,-72
34:22.7,58,29,-72
34:22.8,58,53,-60
34:22.8,58,31,-66
34:22.8,58,54,-55
34:22.8,58,32,-68
34:22.8,58,39,-59
34:22.8,58,37,-68
34:22.8,58,52,-66
34:22.8,58,41,-64
34:22.8,58,43,-69
34:22.8,58,60,-59
34:22.8,58,40,-67
34:22.8,58,49,-79
34:22.8,58,28,-76
34:22.8,58,25,-67
34:22.9,58,31,-64
34:22.9,58,55,-58
34:22.9,58,54,-55
34:22.9,58,39,-60
34:22.9,58,57,-57
34:22.9,58,59,-54
34:22.9,58,37,-67
34:22.9,58,52,-65
34:22.9,58,41,-65
34:22.9,58,43,-66
34:22.9,58,60,-58
34:22.9,58,40,-67
34:22.9,58,27,-66
34:22.9,58,24,-68
34:23.0,58,55,-58
34:23.0,58,54,-55
34:23.0,58,38,-67
34:23.0,58,35,-61
34:23.0,58,57,-57
34:23.0,58,34,-62
34:23.0,58,59,-53
34:23.0,58,37,-68
34:23.0,58,52,-64
34:23.0,58,44,-73
34:23.0,58,21,-73
34:23.0,58,40,-68
34:23.0,58,27,-66
34:23.1,58,31,-63
34:23.1,58,30,-69
34:23.1,58,32,-68
34:23.1,58,39,-60
34:23.1,58,38,-67
34:23.1,58,56,-67
34:23.1,58,59,-53
34:23.1,58,58,-56
34:23.1,58,42,-72
34:23.1,58,51,-61
34:23.1,58,44,-73
34:23.1,58,22,-66
34:23.1,58,60,-58
34:23.1,58,50,-72
34:23.1,58,27,-67
34:23.1,58,24,-67
34:23.1,58,23,-71
34:23.1,58,26,-78
34:23.1,58,47,-62
34:23.2,58,30,-72
34:23.2,58,54,-55
34:23.2,58,32,-66
34:23.2,58,38,-68
34:23.2,58,35,-60
34:23.2,58,34,-62
34:23.2,58,59,-53
34:23.2,58,37,-67
34:23.2,58,58,-56
34:23.2,58,51,-61
34:23.2,58,22,-67
34:23.2,58,50,-69
34:23.2,58,40,-65
34:23.2,58,49,-70
34:23.3,58,55,-60
34:23.3,58,38,-69
34:23.3,58,34,-61
34:23.3,58,36,-59
34:23.3,58,44,-73
34:23.3,58,22,-66
34:23.3,58,21,-76
34:23.3,58,50,-69
34:23.3,58,40,-65
34:23.3,58,28,-76
34:23.3,58,24,-65
34:23.3,58,48,-76
34:23.3,58,26,-72
34:23.3,58,25,-68
34:23.5,58,54,-55
34:23.5,58,38,-68
34:23.5,58,34,-61
34:23.5,58,56,-62
34:23.5,58,36,-58
34:23.5,58,44,-71
34:23.5,58,22,-66
34:23.5,58,43,-67
34:23.5,58,40,-66
34:23.5,58,29,-69
34:23.6,58,33,-65
34:23.6,58,32,-66
34:23.6,58,35,-59
34:23.6,58,57,-57
34:23.6,58,59,-53
34:23.6,58,36,-60
34:23.6,58,42,-72
34:23.6,58,52,-65
34:23.6,58,21,-73
34:23.6,58,60,-58
34:23.6,58,50,-69
34:23.6,58,49,-71
34:23.6,58,24,-65
34:23.6,58,46,-84
34:23.6,58,23,-71
34:23.6,58,48,-78
34:23.7,58,54,-54
34:23.7,58,39,-59
34:23.7,58,35,-60
34:23.7,58,57,-57
34:23.7,58,34,-60
34:23.7,58,56,-65
34:23.7,58,59,-53
34:23.7,58,37,-67
34:23.7,58,36,-60
34:23.7,58,42,-72
34:23.7,58,22,-66
34:23.7,58,43,-68
34:23.7,58,60,-58
34:23.7,58,40,-68
34:23.7,58,27,-65
34:23.7,58,24,-66
34:23.7,58,23,-71
34:23.7,58,45,-67
34:23.7,58,25,-67
34:23.8,58,31,-64
34:23.8,58,30,-67
34:23.8,58,54,-54
34:23.8,58,34,-61
34:23.8,58,52,-64
34:23.8,58,51,-62
34:23.8,58,22,-66
34:23.8,58,43,-67
34:23.8,58,28,-74
34:23.8,58,46,-83
34:23.8,58,48,-78
34:23.8,58,25,-68
34:23.8,58,47,-62
34:23.9,58,33,-68
34:23.9,58,39,-60
34:23.9,58,57,-57
34:23.9,58,34,-61
34:23.9,58,42,-75
34:23.9,58,51,-62
34:23.9,58,43,-67
34:23.9,58,21,-72
34:23.9,58,40,-66
34:23.9,58,28,-73
34:23.9,58,27,-64
34:23.9,58,46,-82
34:23.9,58,25,-68
34:23.9,58,47,-62
34:24.0,58,53,-59
34:24.0,58,31,-64
34:24.0,58,55,-60
34:24.0,58,54,-55
34:24.0,58,35,-60
34:24.0,58,57,-57
34:24.0,58,34,-61
34:24.0,58,59,-53
34:24.0,58,58,-57
34:24.0,58,51,-61
34:24.0,58,43,-67
34:24.0,58,60,-58
34:24.0,58,27,-63
34:24.0,58,24,-67
34:24.0,58,23,-72
34:24.0,58,45,-66
34:24.0,58,25,-68
34:24.0,58,47,-62
34:24.1,58,33,-68
34:24.1,58,38,-66
34:24.1,58,35,-60
34:24.1,58,57,-57
34:24.1,58,59,-51
34:24.1,58,43,-69
34:24.1,58,50,-69
34:24.1,58,27,-61
34:24.1,58,26,-76
34:24.2,58,53,-60
34:24.2,58,30,-67
34:24.2,58,55,-57
34:24.2,58,54,-55
34:24.2,58,32,-64
34:24.2,58,39,-60
34:24.2,58,35,-59
34:24.2,58,57,-56
34:24.2,58,34,-62
34:24.2,58,37,-62
34:24.2,58,42,-76
34:24.2,58,52,-66
34:24.2,58,51,-60
34:24.2,58,44,-68
34:24.2,58,60,-57
34:24.2,58,40,-60
34:24.2,58,28,-66
34:24.2,58,24,-69
34:24.2,58,45,-65
34:24.2,58,26,-76
34:24.3,58,31,-60
34:24.3,58,30,-68
34:24.3,58,55,-57
34:24.3,58,54,-55
34:24.3,58,32,-62
34:24.3,58,57,-55
34:24.3,58,59,-52
34:24.3,58,36,-59
34:24.3,58,42,-78
34:24.3,58,21,-71
34:24.3,58,60,-55
34:24.3,58,50,-68
34:24.3,58,49,-67
34:24.3,58,28,-66
34:24.3,58,27,-60
34:24.3,58,24,-75
34:24.3,58,26,-71
34:24.4,58,31,-61
34:24.4,58,30,-64
34:24.4,58,33,-66
34:24.4,58,57,-56
34:24.4,58,34,-63
34:24.4,58,59,-53
34:24.4,58,21,-77
34:24.4,58,60,-55
34:24.4,58,50,-69
34:24.4,58,29,-65
34:24.4,58,24,-78
34:24.4,58,26,-70
34:24.4,58,47,-62
34:24.5,58,31,-61
34:24.5,58,30,-63
34:24.5,58,55,-59
34:24.5,58,39,-57
34:24.5,58,38,-60
34:24.5,58,35,-58
34:24.5,58,59,-53
34:24.5,58,58,-55
34:24.5,58,42,-74
34:24.5,58,51,-59
34:24.5,58,60,-55
34:24.5,58,40,-60
34:24.5,58,49,-67
34:24.5,58,27,-60
34:24.5,58,29,-64
34:24.5,58,24,-73
34:24.5,58,25,-68
34:24.6,58,53,-61
34:24.6,58,31,-62
34:24.6,58,54,-55
34:24.6,58,34,-63
34:24.6,58,37,-59
34:24.6,58,58,-54
34:24.6,58,42,-68
34:24.6,58,41,-65
34:24.6,58,22,-68
34:24.6,58,60,-56
34:24.6,58,50,-71
34:24.6,58,40,-60
34:24.6,58,27,-58
34:24.6,58,45,-68
34:24.6,58,25,-68
34:24.6,58,47,-61
34:24.7,58,54,-55
34:24.7,58,38,-60
34:24.7,58,35,-58
34:24.7,58,34,-63
34:24.7,58,37,-58
34:24.7,58,41,-64
34:24.7,58,51,-58
34:24.7,58,43,-80
34:24.7,58,40,-60
34:24.7,58,29,-64
34:24.7,58,23,-77
34:24.7,58,25,-66
34:24.8,58,53,-61
34:24.8,58,54,-54
34:24.8,58,32,-62
34:24.8,58,39,-58
34:24.8,58,57,-57
34:24.8,58,56,-60
34:24.8,58,37,-58
34:24.8,58,58,-54
34:24.8,58,41,-64
34:24.8,58,22,-68
34:24.8,58,49,-68
34:24.8,58,28,-67
34:24.8,58,24,-71
34:24.8,58,23,-79
34:24.8,58,26,-68
34:24.8,58,25,-67
34:24.9,58,33,-61
34:24.9,58,38,-61
34:24.9,58,56,-59
34:24.9,58,59,-53
34:24.9,58,37,-58
34:24.9,58,36,-58
34:24.9,58,22,-68
34:24.9,58,50,-72
34:24.9,58,27,-59
34:24.9,58,29,-64
34:24.9,58,24,-70
34:24.9,58,23,-79
34:24.9,58,48,-75
34:24.9,58,25,-68
34:25.0,58,53,-59
34:25.0,58,31,-63
34:25.0,58,30,-60
34:25.0,58,55,-60
34:25.0,58,33,-60
34:25.0,58,38,-62
34:25.0,58,56,-59
34:25.0,58,59,-52
34:25.0,58,37,-59
34:25.0,58,52,-67
34:25.0,58,51,-58
34:25.0,58,43,-77
34:25.0,58,21,-71
34:25.0,58,49,-69
34:25.0,58,45,-68
34:25.0,58,48,-74
34:25.1,58,54,-52
34:25.1,58,35,-57
34:25.1,58,57,-58
34:25.1,58,59,-53
34:25.1,58,37,-59
34:25.1,58,22,-66
34:25.1,58,21,-71
34:25.1,58,50,-73
34:25.1,58,45,-66
34:25.2,58,53,-60
34:25.2,58,55,-58
34:25.2,58,54,-55
34:25.2,58,59,-53
34:25.2,58,37,-63
34:25.2,58,42,-67
34:25.2,58,52,-72
34:25.2,58,51,-60
34:25.2,58,22,-67
34:25.2,58,60,-59
34:25.2,58,50,-71
34:25.2,58,46,-78
34:25.2,58,23,-82
34:25.2,58,45,-67
34:25.3,58,55,-59
34:25.3,58,32,-63
34:25.3,58,39,-58
34:25.3,58,38,-64
34:25.3,58,36,-60
34:25.3,58,42,-67
34:25.3,58,41,-63
34:25.3,58,51,-60
34:25.3,58,60,-58
34:25.3,58,40,-64
34:25.3,58,24,-75
34:25.3,58,48,-73
34:25.4,58,55,-61
34:25.4,58,32,-66
34:25.4,58,38,-66
34:25.4,58,56,-60
34:25.4,58,42,-70
34:25.4,58,52,-69
34:25.4,58,43,-79
34:25.4,58,21,-77
34:25.4,58,60,-62
34:25.4,58,49,-71
34:25.4,58,45,-70
34:25.4,58,26,-68
34:25.5,58,31,-65
34:25.5,58,30,-65
34:25.5,58,55,-59
34:25.5,58,54,-57
34:25.5,58,39,-60
34:25.5,58,59,-54
34:25.5,58,58,-58
34:25.5,58,42,-68
34:25.5,58,52,-73
34:25.5,58,22,-69
34:25.5,58,40,-67
34:25.5,58,26,-69
34:25.5,58,47,-61
34:25.7,58,55,-59
34:25.7,58,32,-65
34:25.7,58,59,-54
34:25.7,58,58,-59
34:25.7,58,41,-64
34:25.7,58,51,-62
34:25.7,58,27,-67
34:25.7,58,26,-67
34:25.7,58,47,-61
34:25.8,58,39,-62
34:25.8,58,35,-65
34:25.8,58,59,-56
34:25.8,58,36,-61
34:25.8,58,41,-62
34:25.8,58,44,-68
34:25.8,58,60,-59
34:25.8,58,24,-75
34:25.8,58,46,-69
34:25.8,58,45,-72
34:25.8,58,26,-70
34:25.8,58,25,-73
34:25.8,58,47,-62
34:25.9,58,53,-64
34:25.9,58,31,-62
34:25.9,58,55,-59
34:25.9,58,33,-59
34:25.9,58,54,-56
34:25.9,58,38,-62
34:25.9,58,57,-65
34:25.9,58,59,-58
34:25.9,58,36,-60
34:25.9,58,41,-65
34:25.9,58,51,-63
34:25.9,58,22,-68
34:25.9,58,45,-66
34:25.9,58,26,-69
34:25.9,58,25,-71
34:26.0,58,55,-58
34:26.0,58,35,-58
34:26.0,58,57,-60
34:26.0,58,34,-70
34:26.0,58,56,-67
34:26.0,58,42,-69
34:26.0,58,51,-62
34:26.0,58,60,-56
34:26.0,58,50,-73
34:26.0,58,27,-64
34:26.0,58,29,-73
34:26.0,58,46,-68
34:26.0,58,23,-68
34:26.0,58,26,-67
34:26.1,58,55,-58
34:26.1,58,33,-62
34:26.1,58,54,-57
34:26.1,58,32,-67
34:26.1,58,35,-59
34:26.1,58,34,-68
34:26.1,58,37,-64
34:26.1,58,22,-67
34:26.1,58,43,-73
34:26.1,58,40,-62
34:26.1,58,29,-70
34:26.1,58,46,-69
34:26.1,58,45,-67
34:26.2,58,55,-58
34:26.2,58,54,-57
34:26.2,58,32,-69
34:26.2,58,35,-60
34:26.2,58,34,-68
34:26.2,58,58,-54
34:26.2,58,51,-62
34:26.2,58,40,-63
34:26.2,58,49,-69
34:26.2,58,28,-67
34:26.2,58,25,-76
34:26.3,58,31,-60
34:26.3,58,30,-65
34:26.3,58,55,-59
34:26.3,58,33,-75
34:26.3,58,39,-59
34:26.3,58,35,-60
34:26.3,58,34,-64
