TIME,Base,Minor,Rssi
34:26.3,58,22,-67
34:26.3,58,49,-68
34:26.3,58,27,-65
34:26.3,58,48,-63
34:26.3,58,47,-61
34:26.4,58,53,-66
34:26.4,58,55,-64
34:26.4,58,39,-60
34:26.4,58,38,-63
34:26.4,58,57,-56
34:26.4,58,56,-64
34:26.4,58,37,-60
34:26.4,58,58,-61
34:26.4,58,40,-64
34:26.4,58,25,-69
34:26.5,58,31,-65
34:26.5,58,55,-63
34:26.5,58,54,-55
34:26.5,58,39,-60
34:26.5,58,38,-64
34:26.5,58,59,-56
34:26.5,58,37,-61
34:26.5,58,58,-61
34:26.5,58,36,-67
34:26.5,58,42,-67
34:26.5,58,41,-74
34:26.5,58,51,-67
34:26.5,58,22,-66
34:26.5,58,21,-68
34:26.5,58,40,-64
34:26.5,58,49,-67
34:26.5,58,23,-81
34:26.5,58,45,-67
34:26.5,58,26,-75
34:26.5,58,25,-71
34:26.6,58,53,-66
34:26.6,58,55,-62
34:26.6,58,39,-61
34:26.6,58,57,-56
34:26.6,58,56,-63
34:26.6,58,58,-60
34:26.6,58,42,-68
34:26.6,58,22,-66
34:26.6,58,40,-64
34:26.6,58,46,-68
34:26.6,58,23,-83
34:26.6,58,26,-75
34:26.6,58,47,-64
34:26.7,58,53,-65
34:26.7,58,55,-61
34:26.7,58,54,-54
34:26.7,58,32,-73
34:26.7,58,39,-60
34:26.7,58,38,-64
34:26.7,58,35,-65
34:26.7,58,57,-55
34:26.7,58,59,-55
34:26.7,58,58,-60
34:26.7,58,40,-64
34:26.7,58,26,-75
34:26.7,58,47,-65
34:26.8,58,55,-61
34:26.8,58,57,-56
34:26.8,58,34,-66
34:26.8,58,56,-64
34:26.8,58,59,-56
34:26.8,58,58,-59
34:26.8,58,36,-66
34:26.8,58,42,-66
34:26.8,58,41,-81
34:26.8,58,22,-66
34:26.8,58,21,-68
34:26.8,58,29,-69
34:26.8,58,46,-71
34:26.8,58,26,-75
34:26.8,58,47,-65
34:26.9,58,31,-68
34:26.9,58,55,-60
34:26.9,58,32,-73
34:26.9,58,39,-61
34:26.9,58,35,-66
34:26.9,58,57,-56
34:26.9,58,56,-64
34:26.9,58,58,-59
34:26.9,58,41,-83
34:26.9,58,22,-66
34:26.9,58,43,-73
34:26.9,58,46,-71
34:26.9,58,23,-77
34:26.9,58,26,-77
34:26.9,58,47,-65
34:27.0,58,31,-65
34:27.0,58,55,-60
34:27.0,58,33,-67
34:27.0,58,32,-76
34:27.0,58,39,-60
34:27.0,58,57,-55
34:27.0,58,56,-63
34:27.0,58,52,-68
34:27.0,58,41,-87
34:27.0,58,21,-69
34:27.0,58,40,-65
34:27.0,58,28,-76
34:27.0,58,45,-66
34:27.0,58,26,-75
34:27.0,58,25,-80
34:27.0,58,47,-64
34:27.1,58,53,-64
34:27.1,58,30,-69
34:27.1,58,32,-76
34:27.1,58,39,-60
34:27.1,58,57,-55
34:27.1,58,59,-56
34:27.1,58,41,-86
34:27.1,58,21,-70
34:27.1,58,24,-73
34:27.1,58,46,-71
34:27.1,58,26,-76
34:27.1,58,47,-65
34:27.2,58,53,-64
34:27.2,58,55,-60
34:27.2,58,39,-59
34:27.2,58,57,-55
34:27.2,58,56,-63
34:27.2,58,59,-56
34:27.2,58,58,-59
34:27.2,58,52,-71
34:27.2,58,51,-66
34:27.2,58,27,-64
34:27.2,58,46,-73
34:27.2,58,26,-77
34:27.3,58,55,-60
34:27.3,58,32,-70
34:27.3,58,35,-64
34:27.3,58,58,-60
34:27.3,58,44,-70
34:27.3,58,22,-66
34:27.3,58,43,-71
34:27.3,58,40,-64
34:27.3,58,49,-65
34:27.3,58,24,-71
34:27.3,58,23,-80
34:27.5,58,31,-65
34:27.5,58,57,-54
34:27.5,58,34,-64
34:27.5,58,56,-63
34:27.5,58,37,-62
34:27.5,58,58,-60
34:27.5,58,51,-66
34:27.5,58,21,-71
34:27.5,58,27,-64
34:27.5,58,24,-73
34:27.5,58,47,-64
34:27.6,58,53,-64
34:27.6,58,30,-66
34:27.6,58,55,-60
34:27.6,58,39,-58
34:27.6,58,35,-63
34:27.6,58,57,-54
34:27.6,58,34,-64
34:27.6,58,59,-57
34:27.6,58,37,-62
34:27.6,58,36,-63
34:27.6,58,41,-78
34:27.6,58,51,-67
34:27.6,58,43,-71
34:27.6,58,21,-72
34:27.6,58,40,-64
34:27.6,58,46,-71
34:27.6,58,23,-81
34:27.6,58,26,-76
34:27.6,58,47,-64
34:27.7,58,55,-60
34:27.7,58,38,-62
34:27.7,58,57,-55
34:27.7,58,37,-59
34:27.7,58,58,-62
34:27.7,58,44,-70
34:27.7,58,22,-68
34:27.7,58,43,-72
34:27.7,58,50,-67
34:27.7,58,40,-63
34:27.7,58,49,-68
34:27.7,58,45,-66
34:27.7,58,47,-63
34:27.8,58,55,-60
34:27.8,58,32,-70
34:27.8,58,57,-58
34:27.8,58,37,-60
34:27.8,58,42,-67
34:27.8,58,51,-66
34:27.8,58,44,-70
34:27.8,58,22,-67
34:27.8,58,40,-64
34:27.8,58,27,-64
34:27.8,58,29,-73
34:27.8,58,46,-74
34:27.8,58,45,-66
34:27.8,58,48,-66
34:27.8,58,26,-75
34:27.9,58,53,-64
34:27.9,58,31,-63
34:27.9,58,54,-54
34:27.9,58,39,-59
34:27.9,58,38,-66
34:27.9,58,57,-60
34:27.9,58,59,-58
34:27.9,58,37,-60
34:27.9,58,36,-63
34:27.9,58,21,-67
34:27.9,58,60,-61
34:27.9,58,50,-67
34:27.9,58,40,-62
34:27.9,58,27,-65
34:27.9,58,24,-69
34:27.9,58,46,-76
34:27.9,58,26,-76
34:28.0,58,31,-62
34:28.0,58,30,-67
34:28.0,58,54,-54
34:28.0,58,32,-78
34:28.0,58,59,-58
34:28.0,58,37,-60
34:28.0,58,52,-76
34:28.0,58,41,-73
34:28.0,58,44,-71
34:28.0,58,22,-69
34:28.0,58,43,-71
34:28.0,58,40,-62
34:28.0,58,27,-66
34:28.0,58,24,-70
34:28.0,58,45,-66
34:28.1,58,53,-63
34:28.1,58,30,-68
34:28.1,58,55,-58
34:28.1,58,32,-84
34:28.1,58,39,-60
34:28.1,58,57,-63
34:28.1,58,59,-58
34:28.1,58,51,-67
34:28.1,58,43,-69
34:28.1,58,60,-62
34:28.1,58,50,-69
34:28.1,58,29,-68
34:28.1,58,48,-66
34:28.1,58,26,-77
34:28.1,58,25,-70
34:28.2,58,31,-64
34:28.2,58,55,-57
34:28.2,58,33,-69
34:28.2,58,54,-55
34:28.2,58,59,-59
34:28.2,58,58,-64
34:28.2,58,42,-67
34:28.2,58,52,-75
34:28.2,58,51,-66
34:28.2,58,60,-62
34:28.2,58,50,-67
34:28.2,58,24,-69
34:28.2,58,23,-79
34:28.2,58,45,-67
34:28.2,58,48,-67
34:28.2,58,26,-77
34:28.2,58,25,-73
34:28.2,58,47,-66
34:28.3,58,53,-64
34:28.3,58,31,-64
34:28.3,58,30,-67
34:28.3,58,54,-55
34:28.3,58,58,-65
34:28.3,58,36,-67
34:28.3,58,52,-74
34:28.3,58,51,-68
34:28.3,58,22,-67
34:28.3,58,28,-69
34:28.3,58,26,-75
34:28.4,58,53,-65
34:28.4,58,55,-58
34:28.4,58,38,-67
34:28.4,58,57,-67
34:28.4,58,56,-70
34:28.4,58,58,-64
34:28.4,58,41,-74
34:28.4,58,44,-72
34:28.4,58,21,-75
34:28.4,58,28,-69
34:28.4,58,27,-63
34:28.4,58,23,-74
34:28.4,58,45,-67
34:28.4,58,48,-68
34:28.4,58,25,-73
34:28.5,58,53,-65
34:28.5,58,31,-67
34:28.5,58,55,-59
34:28.5,58,39,-61
34:28.5,58,35,-66
34:28.5,58,34,-68
34:28.5,58,37,-66
34:28.5,58,58,-65
34:28.5,58,36,-66
34:28.5,58,52,-73
34:28.5,58,41,-75
34:28.5,58,51,-68
34:28.5,58,60,-66
34:28.5,58,50,-68
34:28.5,58,49,-65
34:28.5,58,27,-63
34:28.5,58,26,-75
34:28.6,58,55,-59
34:28.6,58,32,-82
34:28.6,58,56,-72
34:28.6,58,59,-58
34:28.6,58,37,-67
34:28.6,58,58,-65
34:28.6,58,36,-65
34:28.6,58,42,-65
34:28.6,58,52,-74
34:28.6,58,22,-65
34:28.6,58,60,-65
34:28.6,58,50,-66
34:28.6,58,40,-66
34:28.6,58,28,-70
34:28.6,58,24,-74
34:28.6,58,26,-75
34:28.6,58,25,-71
34:28.7,58,53,-65
34:28.7,58,55,-59
34:28.7,58,54,-54
34:28.7,58,37,-70
34:28.7,58,58,-66
34:28.7,58,51,-66
34:28.7,58,22,-67
34:28.7,58,43,-71
34:28.7,58,60,-67
34:28.7,58,50,-66
34:28.7,58,24,-73
34:28.7,58,46,-75
34:28.7,58,45,-66
34:28.7,58,26,-75
34:28.7,58,47,-67
34:28.9,58,55,-59
34:28.9,58,39,-61
34:28.9,58,34,-66
34:28.9,58,59,-57
34:28.9,58,58,-66
34:28.9,58,36,-64
34:28.9,58,52,-75
34:28.9,58,41,-73
34:28.9,58,51,-68
34:28.9,58,43,-71
34:28.9,58,21,-76
34:28.9,58,49,-68
34:28.9,58,29,-70
34:29.0,58,53,-65
34:29.0,58,30,-68
34:29.0,58,55,-59
34:29.0,58,54,-55
34:29.0,58,59,-58
34:29.0,58,37,-67
34:29.0,58,58,-65
34:29.0,58,36,-64
34:29.0,58,41,-75
34:29.0,58,43,-71
34:29.0,58,27,-64
34:29.0,58,29,-70
34:29.0,58,45,-64
34:29.0,58,25,-69
34:29.0,58,47,-67
34:29.1,58,53,-64
34:29.1,58,31,-67
34:29.1,58,55,-59
34:29.1,58,33,-66
34:29.1,58,32,-86
34:29.1,58,39,-61
34:29.1,58,35,-72
34:29.1,58,56,-68
34:29.1,58,59,-57
34:29.1,58,37,-67
34:29.1,58,58,-66
34:29.1,58,36,-64
34:29.1,58,42,-66
34:29.1,58,52,-74
34:29.1,58,41,-75
34:29.1,58,22,-67
34:29.1,58,43,-71
34:29.1,58,21,-84
34:29.1,58,60,-66
34:29.1,58,45,-66
34:29.1,58,26,-74
34:29.1,58,25,-69
34:29.1,58,47,-66
34:29.2,58,30,-67
34:29.2,58,33,-66
34:29.2,58,39,-60
34:29.2,58,38,-64
34:29.2,58,57,-64
34:29.2,58,59,-59
34:29.2,58,58,-66
34:29.2,58,42,-65
34:29.2,58,52,-75
34:29.2,58,51,-69
34:29.2,58,22,-64
34:29.2,58,43,-70
34:29.2,58,60,-66
34:29.2,58,50,-65
34:29.2,58,40,-66
34:29.2,58,27,-65
34:29.2,58,29,-70
34:29.2,58,46,-75
34:29.2,58,26,-74
34:29.2,58,25,-69
34:29.3,58,53,-64
34:29.3,58,54,-55
34:29.3,58,32,-77
34:29.3,58,39,-60
34:29.3,58,35,-69
34:29.3,58,57,-62
34:29.3,58,59,-59
34:29.3,58,58,-66
34:29.3,58,52,-77
34:29.3,58,44,-70
34:29.3,58,21,-78
34:29.3,58,40,-68
34:29.3,58,24,-71
34:29.3,58,46,-73
34:29.3,58,45,-66
34:29.3,58,26,-72
34:29.3,58,47,-68
34:29.4,58,53,-65
34:29.4,58,31,-67
34:29.4,58,33,-66
34:29.4,58,32,-76
34:29.4,58,38,-65
34:29.4,58,57,-60
34:29.4,58,59,-59
34:29.4,58,37,-65
34:29.4,58,58,-66
34:29.4,58,42,-66
34:29.4,58,51,-71
34:29.4,58,22,-65
34:29.4,58,40,-67
34:29.4,58,24,-73
34:29.4,58,46,-72
34:29.4,58,23,-71
34:29.4,58,47,-65
34:29.5,58,33,-65
34:29.5,58,39,-60
34:29.5,58,38,-65
34:29.5,58,59,-59
34:29.5,58,37,-67
34:29.5,58,58,-66
34:29.5,58,41,-74
34:29.5,58,51,-72
34:29.5,58,44,-71
34:29.5,58,49,-64
34:29.5,58,28,-70
34:29.5,58,27,-65
34:29.5,58,24,-69
34:29.5,58,46,-73
34:29.5,58,26,-74
34:29.6,58,30,-66
34:29.6,58,55,-60
34:29.6,58,54,-56
34:29.6,58,32,-77
34:29.6,58,38,-65
34:29.6,58,34,-68
34:29.6,58,56,-70
34:29.6,58,37,-69
34:29.6,58,42,-66
34:29.6,58,22,-67
34:29.6,58,43,-71
34:29.6,58,21,-71
34:29.6,58,60,-66
34:29.6,58,24,-71
34:29.6,58,46,-71
34:29.6,58,23,-72
34:29.6,58,45,-66
34:29.6,58,26,-74
34:29.7,58,31,-66
34:29.7,58,55,-58
34:29.7,58,54,-56
34:29.7,58,39,-61
34:29.7,58,56,-70
34:29.7,58,59,-58
34:29.7,58,58,-66
34:29.7,58,36,-62
34:29.7,58,41,-73
34:29.7,58,44,-71
34:29.7,58,22,-67
34:29.7,58,21,-71
34:29.7,58,60,-66
34:29.7,58,28,-69
34:29.7,58,46,-70
34:29.7,58,45,-66
34:29.7,58,26,-74
34:29.8,58,31,-68
34:29.8,58,55,-59
34:29.8,58,54,-57
34:29.8,58,32,-79
34:29.8,58,38,-66
34:29.8,58,35,-67
34:29.8,58,59,-59
34:29.8,58,58,-65
34:29.8,58,36,-62
34:29.8,58,42,-66
34:29.8,58,51,-72
34:29.8,58,43,-71
34:29.8,58,50,-67
34:29.8,58,29,-71
34:29.8,58,48,-68
34:29.9,58,53,-66
34:29.9,58,33,-66
34:29.9,58,54,-57
34:29.9,58,39,-61
34:29.9,58,35,-65
34:29.9,58,57,-60
34:29.9,58,56,-74
34:29.9,58,37,-66
34:29.9,58,58,-65
34:29.9,58,52,-82
34:29.9,58,43,-71
34:29.9,58,60,-66
34:29.9,58,40,-65
34:29.9,58,28,-68
34:29.9,58,27,-67
34:29.9,58,24,-67
34:29.9,58,48,-67
34:29.9,58,26,-74
34:29.9,58,25,-66
34:30.1,58,53,-64
34:30.1,58,30,-69
34:30.1,58,32,-72
34:30.1,58,56,-78
34:30.1,58,59,-60
34:30.1,58,51,-66
34:30.1,58,44,-71
34:30.1,58,60,-64
34:30.1,58,40,-64
34:30.1,58,28,-69
34:30.1,58,29,-68
34:30.1,58,23,-82
34:30.1,58,45,-67
34:30.1,58,26,-73
34:30.1,58,47,-68
34:30.2,58,57,-66
34:30.2,58,56,-72
34:30.2,58,37,-64
34:30.2,58,58,-62
34:30.2,58,42,-69
34:30.2,58,51,-67
34:30.2,58,21,-74
34:30.2,58,28,-68
34:30.2,58,27,-75
34:30.2,58,24,-71
34:30.2,58,23,-79
34:30.2,58,47,-69
34:30.3,58,53,-63
34:30.3,58,31,-68
34:30.3,58,30,-72
34:30.3,58,32,-75
34:30.3,58,39,-59
34:30.3,58,38,-66
34:30.3,58,56,-66
34:30.3,58,37,-61
34:30.3,58,58,-60
34:30.3,58,41,-70
34:30.3,58,51,-67
34:30.3,58,44,-77
34:30.3,58,40,-61
34:30.3,58,24,-69
34:30.3,58,46,-69
34:30.3,58,25,-65
34:30.4,58,53,-64
34:30.4,58,31,-66
34:30.4,58,55,-57
34:30.4,58,33,-63
34:30.4,58,54,-56
34:30.4,58,32,-77
34:30.4,58,39,-57
34:30.4,58,38,-64
34:30.4,58,56,-63
34:30.4,58,37,-62
34:30.4,58,51,-68
34:30.4,58,24,-71
34:30.4,58,23,-84
34:30.4,58,45,-66
34:30.4,58,26,-73
34:30.4,58,25,-68
34:30.5,58,55,-61
34:30.5,58,54,-59
34:30.5,58,39,-57
34:30.5,58,38,-65
34:30.5,58,35,-59
34:30.5,58,57,-60
34:30.5,58,59,-58
34:30.5,58,51,-60
34:30.5,58,40,-65
34:30.5,58,28,-68
34:30.5,58,24,-72
34:30.5,58,46,-67
34:30.5,58,26,-83
34:30.6,58,53,-67
34:30.6,58,54,-59
34:30.6,58,39,-57
34:30.6,58,38,-64
34:30.6,58,57,-60
34:30.6,58,56,-58
34:30.6,58,59,-56
34:30.6,58,58,-60
34:30.6,58,52,-68
34:30.6,58,22,-68
34:30.6,58,49,-69
34:30.6,58,23,-72
34:30.7,58,54,-59
34:30.7,58,39,-57
34:30.7,58,35,-59
34:30.7,58,56,-58
34:30.7,58,41,-69
34:30.7,58,60,-59
34:30.7,58,40,-65
34:30.7,58,27,-64
34:30.7,58,29,-67
34:30.7,58,24,-70
34:30.7,58,23,-72
34:30.7,58,45,-79
34:30.7,58,48,-84
34:30.8,58,53,-68
34:30.8,58,30,-65
34:30.8,58,33,-60
34:30.8,58,39,-57
34:30.8,58,57,-61
34:30.8,58,59,-55
34:30.8,58,58,-60
34:30.8,58,36,-59
34:30.8,58,52,-68
34:30.8,58,51,-60
34:30.8,58,44,-85
34:30.8,58,43,-70
34:30.8,58,28,-68
34:30.8,58,29,-67
34:30.8,58,24,-69
34:30.8,58,26,-82
34:30.9,58,53,-68
34:30.9,58,55,-62
34:30.9,58,54,-59
34:30.9,58,32,-66
34:30.9,58,35,-58
34:30.9,58,57,-60
34:30.9,58,59,-56
34:30.9,58,58,-59
34:30.9,58,42,-70
34:30.9,58,41,-67
34:30.9,58,51,-60
34:30.9,58,22,-68
34:30.9,58,49,-69
34:30.9,58,29,-69
34:30.9,58,26,-88
34:30.9,58,47,-75
34:31.0,58,54,-59
34:31.0,58,32,-66
34:31.0,58,39,-57
34:31.0,58,57,-60
34:31.0,58,56,-58
34:31.0,58,59,-58
34:31.0,58,58,-60
34:31.0,58,36,-59
34:31.0,58,51,-60
34:31.0,58,22,-68
34:31.0,58,50,-68
34:31.0,58,49,-69
34:31.0,58,24,-69
34:31.0,58,26,-84
34:31.0,58,47,-74
34:31.1,58,53,-66
34:31.1,58,31,-66
34:31.1,58,55,-61
34:31.1,58,54,-59
34:31.1,58,57,-61
34:31.1,58,56,-57
34:31.1,58,59,-59
34:31.1,58,58,-60
34:31.1,58,36,-58
34:31.1,58,41,-67
34:31.1,58,51,-60
34:31.1,58,21,-75
34:31.1,58,60,-60
34:31.1,58,40,-66
34:31.1,58,49,-67
34:31.1,58,28,-72
34:31.1,58,24,-67
34:31.1,58,23,-72
34:31.1,58,26,-83
34:31.1,58,47,-78
34:31.2,58,31,-67
34:31.2,58,55,-56
34:31.2,58,39,-58
34:31.2,58,35,-58
34:31.2,58,34,-66
34:31.2,58,56,-62
34:31.2,58,59,-66
34:31.2,58,52,-72
34:31.2,58,41,-69
34:31.2,58,60,-55
34:31.2,58,49,-67
34:31.2,58,24,-71
34:31.2,58,46,-66
34:31.2,58,45,-76
34:31.3,58,53,-68
34:31.3,58,30,-62
34:31.3,58,55,-55
34:31.3,58,33,-57
34:31.3,58,39,-58
34:31.3,58,34,-63
34:31.3,58,56,-57
34:31.3,58,59,-65
34:31.3,58,37,-72
34:31.3,58,41,-66
34:31.3,58,43,-70
34:31.3,58,60,-54
34:31.3,58,40,-69
34:31.3,58,46,-68
34:31.3,58,48,-71
34:31.4,58,31,-62
34:31.4,58,54,-63
34:31.4,58,38,-63
34:31.4,58,35,-55
34:31.4,58,57,-56
34:31.4,58,42,-70
34:31.4,58,52,-62
34:31.4,58,41,-67
34:31.4,58,51,-64
34:31.4,58,46,-68
34:31.4,58,45,-71
34:31.4,58,26,-73
34:31.4,58,25,-66
34:31.4,58,47,-68
